vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh397	75.00	34774629#0	0.50	183.00	-256605510	108.00	952.10	5944.083130	281014.084992	33.721110	5.470783	118.276254	120.796538	
SCar	sveh63	14.00	-238872916#7	0.50	184.00	-96151239#5	170.00	1910.00	3862.798797	351072.232386	25.683967	5.039598	134.955917	150.911509	
SCar	sveh164	34.00	367461723	2.40	184.00	35006698	150.00	2105.38	5049.155126	430016.351024	33.127856	7.459844	169.404106	184.845067	
SCar	sveh197	41.00	367461723	3.10	184.00	35006698	143.00	2105.38	6264.772389	473903.578386	39.903585	8.891698	189.999618	203.709948	
SCar	sveh113	22.00	367461723	0.20	185.00	304693638	163.00	2771.64	4090.960302	469820.660753	29.448797	7.894764	179.155192	201.954742	
SCar	sveh198	43.00	367461723	4.90	185.00	35006698	142.00	2105.38	5873.712186	433676.267633	37.149248	8.158658	174.799023	186.418033	
SCar	sveh18	4.00	256605510	0.20	186.00	35006698	182.00	3165.98	4998.448842	538845.463076	35.469647	9.434488	206.618067	231.625255	
SCar	sveh405	77.00	34774629#0	0.90	186.00	-256605510	109.00	952.10	5735.118108	274860.503759	32.581925	5.083861	113.484464	118.151754	
SCar	sveh4	2.00	480148041	0.70	187.00	304693638	185.00	3819.56	4566.070473	557229.765343	34.270067	10.024821	209.253194	239.527581	
SCar	sveh75	15.00	479127834	0.20	187.00	447313062	172.00	3287.47	4937.569958	545532.934934	35.656741	9.883531	208.990794	234.499566	
SCar	sveh188	37.00	34774629#0	0.60	188.00	35006698	151.00	2582.05	4681.318740	440796.291909	31.907655	8.014669	171.443235	189.478390	
SCar	sveh492	92.00	34774629#0	0.90	188.00	-256605510	96.00	952.10	4539.208590	291428.568592	27.455200	5.150915	118.253126	125.272802	
SCar	sveh203	45.00	367461723	6.40	189.00	35006698	144.00	2105.38	6167.926726	483340.564934	39.579993	8.906403	192.783618	207.766524	
SCar	sveh13	3.00	96151239#5	0.20	190.00	238872916#7	187.00	1911.84	9763.970508	456831.040554	55.057146	8.198182	185.136230	196.374506	
SCar	sveh445	104.00	480148041	21.70	190.00	549454264#1	86.00	830.13	6874.593383	281902.700466	38.059325	5.910470	119.625966	121.178835	
SCar	sveh231	46.00	34774629#0	1.40	191.00	35006698	145.00	2582.05	4804.367174	455502.236442	32.876255	8.432599	178.269929	195.799543	
SCar	sveh275	59.00	367461723	3.60	191.00	-34774629#0	132.00	1424.74	6316.388969	367543.321284	37.460546	6.777670	150.713662	157.991432	
SCar	sveh452	109.00	480148041	24.70	191.00	549454264#1	82.00	830.13	6125.002079	286366.145746	34.732334	5.747625	119.696614	123.097169	
SCar	sveh105	20.00	-36928561	0.40	192.00	453763721	172.00	1427.76	9494.976861	389952.384736	52.304685	6.940650	159.392166	167.626802	
SCar	sveh168	33.00	96151239#5	0.30	192.00	238872916#7	159.00	1911.84	6912.124493	435663.812518	41.431618	7.735033	175.074745	187.273640	
SCar	sveh291	66.00	367461723	7.50	192.00	-34774629#0	126.00	1424.74	3487.976688	278822.725523	22.412780	4.559324	109.528574	119.854055	
SCar	sveh111	22.00	256605510	0.70	193.00	35006698	171.00	3165.98	5887.980306	584668.485049	40.943211	10.666197	225.742285	251.322413	
SCar	sveh202	39.00	480148041	0.50	193.00	-34774629#0	154.00	2472.66	4492.349310	411573.241763	30.219064	7.232755	159.177663	176.917122	
SCar	sveh320	69.00	367461723	6.40	194.00	-34774629#0	125.00	1424.74	4555.352332	330443.036920	28.508906	5.515178	130.272268	142.043656	
SCar	sveh96	19.00	479127834	0.60	195.00	447313062	176.00	3287.47	5452.840837	558871.480759	38.276028	10.077591	214.449153	240.233533	
SCar	sveh139	28.00	367461723	1.20	195.00	35006698	167.00	2105.38	3433.134557	346670.778920	23.370077	5.121229	131.601541	149.019165	
SCar	sveh236	49.00	367461723	2.80	195.00	35006698	146.00	2105.38	6809.013335	485195.999364	42.655737	9.290502	197.571528	208.563917	
SCar	sveh391	80.00	367461723	6.30	195.00	-34774629#0	115.00	1425.02	3869.138756	302674.706408	24.714216	5.363064	121.025923	130.106490	
SCar	sveh151	29.00	-36928561	0.40	196.00	110801271#4	167.00	1455.36	9574.390995	403923.637018	53.028509	7.301168	165.415456	173.632201	
SCar	sveh179	35.00	34774629#0	0.30	196.00	35006698	161.00	2582.05	4760.190968	447138.060082	32.154725	8.002972	175.171151	192.204377	
SCar	sveh303	61.00	106586101#0	0.40	196.00	453763721	135.00	2210.72	4339.764143	388380.281201	29.059357	7.139217	153.097808	166.947019	
SCar	sveh435	89.00	367461723	8.20	196.00	-34774629#0	107.00	1425.02	4338.759288	344880.845204	27.953992	6.299019	140.245774	148.248598	
SCar	sveh122	23.00	479127834	0.30	197.00	447313062	174.00	3287.47	5561.392309	545211.388809	38.469415	10.081732	211.522856	234.361430	
SCar	sveh237	51.00	367461723	4.60	198.00	35006698	147.00	2105.38	5704.326320	453400.885069	36.753406	8.278801	181.556540	194.896719	
SCar	sveh529	99.00	34774629#0	0.80	198.00	-256605510	99.00	952.10	4592.785468	259512.909482	27.059983	4.919853	108.418762	111.553487	
SCar	sveh221	47.00	367461723	4.30	199.00	35006698	152.00	2105.38	7106.042644	521477.388026	44.739476	9.773130	211.576076	224.159715	
SCar	sveh226	45.00	106586101#0	0.80	199.00	453763721	154.00	2210.72	3607.502548	375268.013996	25.072236	5.962387	142.242708	161.311510	
SCar	sveh530	99.00	100	0.80	200.00	gneE29	101.00	1040.32	3017.264248	223116.677258	18.905383	3.459920	88.128618	95.908696	
SCar	sveh94	19.00	256605510	0.60	201.00	453763721	182.00	2985.30	5090.857550	510225.923695	35.348278	8.922195	196.898334	219.323228	
SCar	sveh149	30.00	256605510	1.60	201.00	35006698	171.00	3165.98	5384.949756	536187.446799	37.499099	9.847973	207.398942	230.482511	
SCar	sveh133	26.00	479127834	0.80	202.00	447313062	176.00	3287.47	4731.514151	513010.952589	33.889024	9.068500	194.662874	220.520321	
SCar	sveh200	44.00	367461723	5.70	202.00	304693638	158.00	2771.92	5316.852495	538005.082477	36.949411	9.807032	210.555656	231.263520	
SCar	sveh540	148.00	480148041	46.70	202.00	549454264#1	54.00	830.13	2532.294575	202899.674229	16.405289	3.814932	81.742152	87.217318	
SCar	sveh181	35.00	256605510	0.00	204.00	35006698	169.00	3165.98	5151.720902	531697.682752	36.286868	9.627179	204.276943	228.552662	
SCar	sveh222	48.00	367461723	5.10	204.00	304693638	156.00	2771.64	6180.410436	590765.212362	42.294871	10.971382	234.322783	253.942487	
SCar	sveh426	87.00	367461723	6.60	206.00	-34774629#0	119.00	1424.74	3273.992118	271067.829628	21.167403	4.347580	106.432776	116.520519	
SCar	sveh40	9.00	479198389	0.90	207.00	367461722	198.00	3392.69	4990.612570	538628.523997	35.580732	9.278693	206.876704	231.532130	
SCar	sveh173	34.00	479127834	0.70	207.00	447313062	173.00	3287.47	4925.215520	536643.142008	35.355620	9.669916	204.780422	230.678434	
SCar	sveh286	64.00	367461723	6.80	207.00	35006698	143.00	2105.38	4857.600371	404078.109035	31.721725	7.189036	158.611800	173.695368	
SCar	sveh126	24.00	256605510	0.60	209.00	453763721	185.00	2985.30	5910.787208	538797.453901	39.755072	9.553471	210.611545	231.604914	
SCar	sveh348	71.00	367461723	4.00	209.00	35006698	138.00	2105.38	5016.519495	413516.348411	32.715532	7.523337	163.004842	177.752278	
SCar	sveh447	107.00	480148041	24.00	209.00	367461722	102.00	1717.30	4806.727125	395380.675434	31.394591	7.759226	161.644487	169.955479	
SCar	sveh60	14.00	460839284	1.20	212.00	453763721	198.00	3383.94	4536.080870	506063.173411	32.754352	8.667100	192.350701	217.533876	
SCar	sveh71	15.00	479198389	0.80	213.00	367461722	198.00	3393.40	5784.478667	582517.252023	40.276644	10.318192	226.927073	250.397675	
SCar	sveh158	31.00	256605510	0.80	213.00	453763721	182.00	2985.30	5737.149344	535509.676917	38.884732	9.543712	208.626657	230.191554	
SCar	sveh339	70.00	367461723	4.60	213.00	35006698	143.00	2105.38	5815.036371	443678.110047	37.113663	8.259346	177.768505	190.717396	
SCar	sveh169	33.00	479127834	0.20	214.00	447313062	181.00	3287.47	4734.141496	529950.580063	34.211487	9.317132	202.636595	227.801644	
SCar	sveh216	46.00	367461723	4.10	214.00	124718134	168.00	1974.41	6580.805276	460516.621327	40.838747	8.359433	187.807418	197.955818	
SCar	sveh252	50.00	34774629#0	0.70	214.00	367461722	164.00	1669.12	9791.667193	469626.826563	55.730400	9.088828	194.765356	201.873717	
SCar	sveh268	57.00	367461723	3.10	215.00	304693638	158.00	2771.92	5346.896500	548056.022818	37.232675	9.909738	215.002978	235.583899	
SCar	sveh2	2.00	479198389	0.90	216.00	367461722	214.00	3392.69	5229.283539	571317.317782	37.082122	9.434359	217.863766	245.583975	
SCar	sveh364	73.00	367461723	3.20	216.00	35006698	143.00	2105.38	5813.406880	430386.116911	36.787906	8.161050	173.441007	185.003674	
SCar	sveh160	31.00	479127834	0.30	218.00	447313062	187.00	3287.47	4691.137630	543357.692095	34.209702	9.309055	207.641039	233.564821	
SCar	sveh180	39.00	367461723	4.30	218.00	124718134	179.00	1974.41	7407.439432	487895.782140	45.213235	8.703161	198.669778	209.725453	
SCar	sveh213	42.00	479127834	0.90	218.00	447313062	176.00	3287.47	4749.846760	504773.951529	33.692312	9.025833	192.477022	216.979482	
SCar	sveh191	38.00	256605510	0.60	219.00	453763721	181.00	2985.30	5199.205445	511358.790556	35.955600	9.100549	198.136353	219.810072	
SCar	sveh261	52.00	34774629#0	0.80	219.00	367461722	167.00	1669.12	9170.506575	433630.252433	51.945780	7.867448	176.623117	186.401131	
SCar	sveh569	164.00	480148041	57.40	219.00	549454264#1	55.00	830.13	2434.415866	183942.637650	15.476893	3.514388	74.986238	79.068526	
SCar	sveh90	18.00	479127834	0.50	220.00	447313062	202.00	3287.47	3873.701339	514122.307188	29.037371	7.967452	191.958109	220.998447	
SCar	sveh358	72.00	367461723	2.90	220.00	35006698	148.00	2105.38	5252.080707	435626.542971	34.083749	7.623157	171.280169	187.256714	
SCar	sveh73	16.00	479198389	1.40	221.00	367461722	205.00	3393.40	5659.664918	590959.025844	39.909799	10.289289	227.841055	254.026633	
SCar	sveh110	21.00	479198389	0.20	221.00	367461722	200.00	3392.69	5729.140497	589630.531016	40.134536	10.474077	228.252856	253.455350	
SCar	sveh241	47.00	479127834	0.00	221.00	447313062	174.00	3287.47	5791.217707	550490.009098	39.687775	10.311772	215.090259	236.630352	
SCar	sveh287	65.00	367461723	7.40	221.00	304693638	156.00	2771.92	5215.419250	518780.891209	36.209866	9.540444	203.248387	222.999940	
SCar	sveh396	81.00	367461723	6.50	221.00	35006698	140.00	2105.38	5440.897705	444736.884394	35.434229	8.131231	176.370010	191.172501	
SCar	sveh517	106.00	367461723	9.40	221.00	-34774629#0	115.00	1424.74	2975.925121	266585.500170	19.758613	4.227758	103.815539	114.593687	
SCar	sveh131	25.00	-224648421#0	0.00	222.00	447313062	197.00	3017.00	5685.134710	554780.436580	38.935473	9.603389	217.909106	238.475011	
SCar	sveh570	116.00	367461723	9.10	222.00	-34774629#0	106.00	1425.02	4374.211972	344488.612302	28.091649	6.379704	140.468030	148.079908	
SCar	sveh76	17.00	479198389	2.10	223.00	367461722	206.00	3393.40	6817.513732	618939.643498	45.900257	11.334077	245.062049	266.053855	
SCar	sveh266	56.00	367461723	2.20	223.00	304693638	167.00	2771.92	6012.467943	550862.281036	40.515599	10.087768	218.363248	236.790420	
SCar	sveh381	79.00	367461723	7.10	223.00	35006698	144.00	2105.38	6353.445342	486375.677591	40.567718	9.044735	195.064662	209.071140	
SCar	sveh644	118.00	-224648421#0	0.20	223.00	-104688711#3	105.00	1199.99	2282.012341	207619.259144	15.177795	2.960250	79.459089	89.247030	
SCar	sveh565	114.00	367461723	7.70	224.00	-34774629#0	110.00	1424.74	3301.067760	292260.149482	21.895538	4.804295	114.346622	125.629955	
SCar	sveh311	68.00	367461723	6.80	225.00	35006698	157.00	2105.38	4951.895155	408284.890315	31.911625	6.951503	161.248423	175.503836	
SCar	sveh473	122.00	480148041	33.40	225.00	367461722	103.00	1717.30	3409.029133	344473.608330	23.671112	6.129276	135.021684	148.073402	
SCar	sveh42	9.00	gneE36	0.20	226.00	-256605510	217.00	3439.24	6838.248583	660751.794199	46.830367	11.552381	257.228964	284.027519	
SCar	sveh442	82.00	106586101#0	0.30	226.00	453763721	144.00	2210.72	5005.815334	450122.578210	33.405143	8.153996	178.547837	193.487169	
SCar	sveh148	29.00	256605510	0.90	227.00	453763721	198.00	2985.30	4931.720759	497733.877540	34.184311	8.250400	190.816100	213.953942	
SCar	sveh260	52.00	479127834	1.10	227.00	447313062	175.00	3287.47	6068.480451	566945.630091	41.337536	10.694592	222.320504	243.703806	
SCar	sveh274	58.00	367461723	2.80	227.00	35006698	169.00	2105.38	4597.547364	387422.848284	29.974685	6.399985	152.453046	166.536332	
SCar	sveh434	88.00	367461723	7.20	227.00	35006698	139.00	2105.38	5897.211397	468392.890340	38.072343	8.668244	186.951442	201.341086	
SCar	sveh477	126.00	480148041	37.00	227.00	367461722	101.00	1717.30	4534.890145	381124.726998	29.783276	7.297511	153.995324	163.827780	
SCar	sveh585	167.00	480148041	57.40	227.00	549454264#1	60.00	830.13	2360.608873	188585.426553	15.160642	3.370118	75.277253	81.064489	
SCar	sveh246	52.00	367461723	4.40	228.00	35006698	176.00	2105.38	4097.450307	354186.455862	26.755582	5.266108	135.716583	152.250224	
SCar	sveh374	76.00	367461723	5.00	228.00	35006698	152.00	2105.38	4972.043319	409234.774537	31.934392	6.946271	160.258600	175.912297	
SCar	sveh423	81.00	106586101#0	0.80	228.00	453763721	147.00	2210.72	4678.059204	431166.477138	31.420179	7.548604	170.340068	185.339004	
SCar	sveh461	118.00	480148041	31.70	228.00	367461722	110.00	1717.30	3044.738701	306510.350159	20.998727	5.193649	119.137417	131.755065	
SCar	sveh597	176.00	480148041	64.90	228.00	549454264#1	52.00	830.13	2522.634539	191171.725888	16.065022	3.733808	78.275082	82.175868	
SCar	sveh601	112.00	34774629#0	0.60	228.00	367461722	116.00	1669.83	3334.446667	314371.184831	22.573948	5.361714	123.731834	135.134094	
SCar	sveh424	86.00	367461723	5.60	229.00	35006698	143.00	2105.38	4616.738753	405909.794976	30.600899	7.026377	158.507076	174.482751	
SCar	sveh475	123.00	480148041	34.20	229.00	367461722	106.00	1717.30	4523.532061	380754.632591	29.766929	7.215574	153.408929	163.668808	
SCar	sveh49	11.00	-386690150	0.90	230.00	-34774629#0	219.00	1843.54	10439.032464	471647.138999	58.430815	7.839812	189.795159	202.744394	
SCar	sveh125	24.00	479127834	0.80	231.00	447313062	207.00	3287.47	4356.182028	526535.605947	31.651590	8.398565	199.538260	226.334222	
SCar	sveh299	61.00	34774629#0	1.00	231.00	367461722	170.00	1669.83	7504.038308	381997.390337	43.064965	6.597721	153.524424	164.206132	
SCar	sveh254	51.00	479127834	0.80	232.00	447313062	181.00	3287.47	5429.318025	553034.966189	37.960188	9.965904	214.348507	237.724485	
SCar	sveh302	61.00	479127834	0.50	232.00	447313062	171.00	3287.47	5547.840546	563174.402152	38.883849	10.415005	217.860105	242.082809	
SCar	sveh292	67.00	367461723	8.40	233.00	549454264#1	166.00	2042.46	7609.622811	546843.189621	47.705187	10.393362	226.167049	235.062916	
SCar	sveh489	133.00	480148041	42.50	233.00	367461722	100.00	1717.30	3071.739867	294961.723353	21.044282	5.282429	115.015940	126.790690	
SCar	sveh230	45.00	-157156090#0	0.50	234.00	-26119992#11	189.00	1183.23	14780.183234	488190.693068	78.765992	9.758203	207.288282	209.856749	
SCar	sveh296	59.00	479127834	0.00	234.00	447313062	175.00	3287.47	5889.067410	581744.266903	40.770894	10.846077	227.137185	250.064963	
SCar	sveh433	81.00	100	0.30	236.00	453763721	155.00	1593.12	3185.652455	268004.703056	20.610892	3.528207	101.333924	115.204847	
SCar	sveh485	98.00	367461723	8.10	236.00	35006698	138.00	2105.38	3659.583733	371984.891421	25.434650	6.258145	142.937105	159.899835	
SCar	sveh227	45.00	256605510	0.60	237.00	453763721	192.00	2985.30	4471.268156	486644.125216	31.921828	8.026294	184.563511	209.186900	
SCar	sveh284	57.00	479127834	0.50	237.00	447313062	180.00	3287.47	5736.111429	573901.009854	39.890684	10.554475	224.283677	246.693558	
SCar	sveh250	53.00	367461723	4.20	238.00	-256605510	185.00	2079.27	6288.649264	413836.425399	37.991854	7.003508	162.743899	177.891376	
SCar	sveh410	84.00	367461723	6.90	238.00	304693638	154.00	2771.92	5073.169769	502009.389862	35.181758	9.210822	195.789074	215.790783	
SCar	sveh509	103.00	367461723	7.80	238.00	35006698	135.00	2105.38	5591.007736	448662.084513	36.246564	8.494557	180.263547	192.859361	
SCar	sveh217	43.00	479127834	1.00	239.00	447313062	196.00	3287.47	6294.751575	621473.615685	43.304182	11.139503	243.618728	267.143034	
SCar	sveh232	47.00	34774629#0	2.00	239.00	35006698	192.00	2582.05	9446.440896	543983.074802	55.885739	10.035256	214.904664	233.836376	
SCar	sveh520	143.00	480148041	46.00	239.00	367461722	96.00	1717.30	3300.875090	309263.845577	22.473446	5.700790	121.366673	132.938376	
SCar	sveh285	57.00	-238872916#7	0.00	240.00	-96151239#5	183.00	1910.00	9463.862469	457292.597768	53.726917	8.167597	184.766763	196.572741	
SCar	sveh522	108.00	367461723	10.80	240.00	35006698	132.00	2105.38	5298.300924	455000.896858	35.064820	8.384234	179.741343	195.584327	
SCar	sveh165	45.00	460839284	13.20	241.00	453763721	196.00	3384.51	5624.657806	569098.547611	39.175770	9.957546	219.759577	244.629860	
SCar	sveh257	51.00	256605510	0.50	241.00	453763721	190.00	2985.30	5636.724431	532098.700653	38.327949	9.306253	207.788610	228.725381	
SCar	sveh508	102.00	367461723	7.40	241.00	35006698	139.00	2105.38	5880.337954	479572.135000	38.320906	9.094317	193.384847	206.146017	
SCar	sveh542	102.00	100	0.30	241.00	453763721	139.00	1593.12	3108.977107	288043.790794	20.802543	4.123445	110.341920	123.818173	
SCar	sveh515	105.00	367461723	8.90	242.00	35006698	137.00	2105.38	5617.458252	443993.478003	36.120228	8.293514	178.464014	190.852682	
SCar	sveh171	48.00	460839284	14.90	243.00	453763721	195.00	3384.51	5276.100661	575906.642846	37.785272	9.925924	219.581336	247.556424	
SCar	sveh390	74.00	-238872916#7	0.50	243.00	-96151239#5	169.00	1910.00	7233.359096	425298.393788	42.870314	7.492770	171.361840	182.818446	
