vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh298	60.00	34774629#0	0.50	168.00	-256605510	108.00	952.10	6819.091397	303799.417172	38.208686	5.811351	125.806525	130.591661	
SCar	sveh7	3.00	479127834	0.80	169.00	447313062	166.00	3287.47	4059.063761	481108.534914	29.973777	8.502818	181.647797	206.806659	
SCar	sveh141	29.00	367461723	2.10	169.00	35006698	140.00	2105.38	3662.793657	366272.814917	25.129856	6.124828	141.503021	157.444439	
SCar	sveh28	6.00	479127834	0.80	171.00	447313062	165.00	3287.47	4670.086811	512880.992604	33.719941	9.427001	196.623091	220.463895	
SCar	sveh81	17.00	367461723	1.30	172.00	304693638	155.00	2771.92	4065.478850	455749.227817	29.387650	7.909074	174.339321	195.905938	
SCar	sveh195	38.00	34774629#0	0.20	172.00	367461722	134.00	1669.12	3775.710320	328035.165735	24.905770	5.376801	128.710994	141.008122	
SCar	sveh197	41.00	367461723	3.10	172.00	35006698	131.00	2105.38	4682.396904	402309.431116	30.988891	7.348543	158.480747	172.934748	
SCar	sveh31	7.00	479127834	0.70	173.00	447313062	166.00	3287.47	5123.017844	553113.390338	36.666230	10.181461	212.671642	237.757928	
SCar	sveh89	18.00	549454263#0	0.70	173.00	367461722	155.00	1244.94	8584.219557	341803.498591	47.114345	6.415173	141.035179	146.929095	
SCar	sveh114	23.00	367461723	1.20	174.00	304693638	151.00	2771.92	5683.747338	530123.964227	38.632431	10.042176	210.157819	227.875596	
SCar	sveh156	31.00	367461723	1.00	174.00	35006698	143.00	2105.38	5769.819363	438923.403182	36.754777	8.108493	175.460332	188.673665	
SCar	sveh53	11.00	479127834	0.30	176.00	447313062	165.00	3287.47	4411.231842	516800.291932	32.560853	9.329302	195.876058	222.148736	
SCar	sveh146	28.00	34774629#0	0.20	176.00	35006698	148.00	2582.05	4534.617903	442540.539617	31.306332	7.918767	170.848680	190.228270	
SCar	sveh251	50.00	480148041	0.90	176.00	367461722	126.00	1717.30	2123.090838	253909.338909	15.353767	3.686001	95.146523	109.144781	
SCar	sveh332	69.00	34774629#0	4.40	177.00	-256605510	108.00	952.10	6591.467940	319570.520439	37.561573	6.103250	133.179896	137.370476	
SCar	sveh361	71.00	480148041	1.40	177.00	367461722	106.00	1717.30	3417.382441	338502.756169	23.547103	5.883902	131.204149	145.507137	
SCar	sveh35	8.00	256605510	0.80	179.00	35006698	171.00	3165.98	5500.846275	517610.784053	37.581494	9.665000	202.233138	222.497164	
SCar	sveh183	36.00	106586101#0	0.90	179.00	453763721	143.00	2210.72	4010.744758	396190.936427	27.626566	6.684613	152.542147	170.304995	
SCar	sveh397	75.00	34774629#0	0.50	179.00	-256605510	104.00	952.10	5249.379743	268268.605161	30.223519	4.963754	110.418129	115.317890	
SCar	sveh1	1.00	256605510	0.00	181.00	453763721	180.00	2985.30	5055.015818	516490.629815	35.330107	8.949302	198.419263	222.016225	
SCar	sveh163	31.00	34774629#0	0.10	182.00	35006698	151.00	2582.05	4771.591871	438553.232658	32.247591	7.972615	172.029628	188.514148	
SCar	sveh248	48.00	106586101#0	0.20	182.00	453763721	134.00	2210.72	4606.473779	416124.189442	31.001220	7.716444	164.898806	178.872689	
SCar	sveh405	77.00	34774629#0	0.90	183.00	-256605510	106.00	952.10	5282.731284	256764.587469	30.095310	4.752475	106.287976	110.372934	
SCar	sveh198	44.00	367461723	5.90	184.00	35006698	140.00	2105.38	6212.134727	468188.336028	39.532469	8.838853	188.748491	201.253087	
SCar	sveh492	92.00	34774629#0	0.90	184.00	-256605510	92.00	952.10	4358.232212	266634.975359	26.179739	5.052697	110.818140	114.614711	
SCar	sveh63	14.00	-238872916#7	0.50	185.00	-96151239#5	171.00	1910.00	4145.940074	355735.167578	27.097364	5.246988	137.881481	152.915873	
SCar	sveh113	22.00	367461723	0.20	185.00	304693638	163.00	2771.64	3605.221534	456902.060905	27.092919	7.412747	171.679838	196.401825	
SCar	sveh18	4.00	256605510	0.20	186.00	35006698	182.00	3165.98	4851.712103	513660.045481	34.286683	9.065443	197.778828	220.799127	
SCar	sveh203	46.00	367461723	7.40	186.00	35006698	140.00	2105.38	6508.507389	478293.400747	41.119801	9.207311	194.004257	205.596657	
SCar	sveh4	2.00	480148041	0.70	187.00	304693638	185.00	3819.56	3977.038469	530939.773711	30.943711	9.330948	196.639870	228.226872	
SCar	sveh75	15.00	479127834	0.20	187.00	447313062	172.00	3287.47	4518.159642	495263.098901	32.468327	8.957553	189.921569	212.890884	
SCar	sveh188	37.00	34774629#0	0.60	187.00	35006698	150.00	2582.05	4759.970513	459509.220974	32.726619	8.305046	178.021179	197.522247	
SCar	sveh164	34.00	367461723	2.40	188.00	35006698	154.00	2105.38	5845.539807	458930.993092	37.502062	8.287551	184.168379	197.273965	
SCar	sveh174	38.00	367461723	4.50	189.00	35006698	151.00	2105.38	6452.579848	484662.655993	40.800896	9.093287	196.919446	208.334529	
SCar	sveh231	46.00	34774629#0	1.40	190.00	35006698	144.00	2582.05	4925.179736	450808.603845	33.296934	8.443662	177.914014	193.781870	
SCar	sveh445	108.00	480148041	25.70	190.00	549454264#1	82.00	830.13	6827.774706	291868.064921	38.070658	5.994156	122.979438	125.462502	
SCar	sveh105	20.00	-36928561	0.40	191.00	453763721	171.00	1427.76	9514.000054	403696.226520	52.621601	7.050881	163.823902	173.534749	
SCar	sveh275	60.00	367461723	4.60	191.00	-34774629#0	131.00	1424.74	5625.326679	315356.598386	32.962131	5.516705	126.981030	135.559215	
SCar	sveh291	64.00	367461723	5.50	191.00	-34774629#0	127.00	1424.74	4191.527602	294151.789289	25.999598	5.056164	117.882410	126.443355	
SCar	sveh452	113.00	480148041	28.70	191.00	549454264#1	78.00	830.13	5344.318789	259154.693317	30.551349	5.286807	108.776349	111.399781	
SCar	sveh13	3.00	96151239#5	0.20	192.00	238872916#7	189.00	1911.84	9337.344534	445370.612069	52.857893	7.940097	180.302821	191.448010	
SCar	sveh237	51.00	367461723	4.60	192.00	35006698	141.00	2105.38	5045.534024	422452.046022	33.098527	7.638572	166.506174	181.593321	
SCar	sveh111	22.00	256605510	0.70	193.00	35006698	171.00	3165.98	5096.423008	531119.138872	36.014812	9.499207	203.056823	228.304137	
SCar	sveh320	68.00	367461723	5.40	193.00	-34774629#0	125.00	1424.74	4946.244620	309399.311660	29.859738	5.677130	126.082185	132.997554	
SCar	sveh168	33.00	96151239#5	0.30	194.00	238872916#7	161.00	1911.84	6755.489276	428986.112166	40.664719	7.552873	172.119423	184.403237	
SCar	sveh202	39.00	480148041	0.50	194.00	-34774629#0	155.00	2472.66	4410.067660	412938.393139	29.958329	7.338635	159.600882	177.503808	
SCar	sveh139	28.00	367461723	1.20	195.00	35006698	167.00	2105.38	3473.164491	333828.970914	23.383516	4.897989	126.902063	143.499192	
SCar	sveh236	50.00	367461723	3.80	195.00	35006698	145.00	2105.38	6010.223028	460765.910471	38.378872	8.478069	183.366517	198.062864	
SCar	sveh391	79.00	367461723	5.30	195.00	-34774629#0	116.00	1425.02	3632.026567	302669.225950	23.613492	5.081789	119.032772	130.104384	
SCar	sveh529	99.00	34774629#0	0.80	195.00	-256605510	96.00	952.10	4436.074362	272637.056413	26.598552	5.007420	112.421371	117.194946	
SCar	sveh96	19.00	479127834	0.60	196.00	447313062	177.00	3287.47	5320.328789	542239.375966	37.312017	9.784288	208.369802	233.084141	
SCar	sveh151	29.00	-36928561	0.40	196.00	110801271#4	167.00	1455.36	9214.131451	387003.346074	51.018841	7.101119	159.251931	166.358644	
SCar	sveh303	61.00	106586101#0	0.40	196.00	453763721	135.00	2210.72	3768.198721	371717.276609	26.004547	6.542753	143.748257	159.784555	
SCar	sveh339	69.00	367461723	3.60	196.00	35006698	127.00	2105.38	4620.685131	395528.680775	30.487949	7.245167	156.229022	170.019951	
SCar	sveh172	37.00	367461723	3.90	197.00	35006698	160.00	2105.38	6157.112826	471806.069220	39.136419	8.652980	191.725986	202.808132	
SCar	sveh122	23.00	479127834	0.30	198.00	447313062	175.00	3287.47	4813.839955	500483.930093	33.976109	9.041675	192.109725	215.135291	
SCar	sveh179	35.00	34774629#0	0.30	198.00	35006698	163.00	2582.05	5338.385622	480066.300382	35.538108	8.671266	189.819437	206.358677	
SCar	sveh226	45.00	106586101#0	0.80	199.00	453763721	154.00	2210.72	3952.855248	381221.297915	26.875206	6.230602	146.585187	163.870467	
SCar	sveh435	88.00	367461723	7.20	199.00	-34774629#0	111.00	1424.74	3992.515254	321825.599358	25.809155	5.714550	130.028878	138.338378	
SCar	sveh221	48.00	367461723	5.30	200.00	35006698	152.00	2105.38	6654.501685	502506.798997	42.239519	9.418792	204.123009	216.004919	
SCar	sveh530	99.00	100	0.80	200.00	gneE29	101.00	1040.32	2460.100592	192179.573572	15.627391	2.817979	74.698691	82.610251	
SCar	sveh149	30.00	256605510	1.60	201.00	35006698	171.00	3165.98	5518.325990	531497.928614	37.929284	9.737173	206.637564	228.466760	
SCar	sveh94	19.00	256605510	0.60	202.00	453763721	183.00	2985.30	5237.041373	489846.825236	35.561712	8.790253	191.422672	210.563030	
SCar	sveh133	26.00	479127834	0.80	203.00	447313062	177.00	3287.47	4553.136208	502052.385879	32.865471	8.986220	190.655977	215.809553	
SCar	sveh268	57.00	367461723	3.10	203.00	304693638	146.00	2771.92	5268.539221	516490.958444	36.348859	9.653977	203.221291	222.015431	
SCar	sveh181	35.00	256605510	0.00	205.00	35006698	170.00	3165.98	5367.917582	532976.303017	37.335642	9.748356	205.626214	229.102289	
SCar	sveh540	152.00	480148041	50.70	206.00	549454264#1	54.00	830.13	2450.160743	190190.370195	15.724955	3.593028	76.875271	81.754192	
SCar	sveh40	9.00	479198389	0.90	207.00	367461722	198.00	3392.69	5184.402353	568024.770262	37.159872	9.805164	217.534410	244.168229	
SCar	sveh173	34.00	479127834	0.70	207.00	447313062	173.00	3287.47	5470.980465	548523.110058	38.176480	10.180213	212.619434	235.784873	
SCar	sveh222	49.00	367461723	6.10	207.00	304693638	158.00	2771.64	6606.753240	573551.427636	43.877652	11.111260	232.076876	246.542732	
SCar	sveh426	86.00	367461723	5.60	207.00	-34774629#0	121.00	1425.02	3802.438289	299518.502282	24.355612	5.044778	119.496510	128.750024	
SCar	sveh286	62.00	367461723	4.80	209.00	35006698	147.00	2105.38	5868.885699	445675.316987	37.291172	8.099076	177.147606	191.576232	
SCar	sveh200	45.00	367461723	6.70	210.00	304693638	165.00	2771.64	6784.785863	585391.060941	44.882132	11.312688	237.217120	251.632041	
SCar	sveh292	65.00	367461723	6.40	210.00	549454264#1	145.00	2042.46	5551.154050	464580.548625	36.291024	8.263628	185.113017	199.702389	
SCar	sveh126	24.00	256605510	0.60	211.00	453763721	187.00	2985.30	5755.228464	517472.387645	38.417288	9.207860	203.127893	222.438151	
SCar	sveh348	70.00	367461723	3.00	211.00	35006698	141.00	2105.38	5599.598348	446592.382503	36.219891	8.184119	176.248883	191.970287	
SCar	sveh60	14.00	460839284	1.20	212.00	453763721	198.00	3383.94	4539.659343	504832.176638	32.630455	8.547409	191.647650	217.004831	
SCar	sveh71	15.00	479198389	0.80	213.00	367461722	198.00	3393.40	6169.412879	611084.476639	42.724980	11.047238	239.135601	262.677203	
SCar	sveh169	33.00	479127834	0.20	213.00	447313062	180.00	3287.47	4828.613403	559490.172010	35.099316	9.723202	212.712247	240.499404	
SCar	sveh266	56.00	367461723	2.20	213.00	304693638	157.00	2771.92	4745.990789	484205.403127	33.100472	8.701865	188.302859	208.137730	
SCar	sveh364	72.00	367461723	2.20	213.00	35006698	141.00	2105.38	5194.733014	389366.855954	32.998196	7.255782	155.483834	167.371542	
SCar	sveh423	81.00	106586101#0	0.80	213.00	453763721	132.00	2210.72	4175.659960	375634.033975	27.986626	6.961786	149.472888	161.467771	
SCar	sveh447	111.00	480148041	28.00	213.00	367461722	102.00	1717.30	5368.976646	435400.229101	34.778357	8.549706	178.503177	187.157979	
SCar	sveh252	50.00	34774629#0	0.70	214.00	367461722	164.00	1669.83	10270.886830	492120.550249	58.426749	9.371677	202.956732	211.543125	
SCar	sveh2	2.00	479198389	0.90	215.00	367461722	213.00	3392.69	5636.198401	574501.256811	39.209348	9.809049	222.258301	246.952357	
SCar	sveh158	31.00	256605510	0.80	215.00	453763721	184.00	2985.30	6628.175478	589391.750473	44.213390	10.709312	232.280401	253.352848	
SCar	sveh160	31.00	479127834	0.30	217.00	447313062	186.00	3287.47	4171.414851	502365.553527	30.607413	8.485031	190.307259	215.944247	
SCar	sveh261	52.00	34774629#0	0.80	217.00	367461722	165.00	1669.12	8663.572106	436375.268185	49.753192	8.131774	179.225607	187.580286	
SCar	sveh180	39.00	367461723	4.30	218.00	124718134	179.00	1974.41	7222.891194	491363.406122	44.406457	8.606156	199.092500	211.216067	
SCar	sveh287	63.00	367461723	5.40	218.00	304693638	155.00	2771.92	4309.143553	476060.895398	30.843251	8.380382	182.518476	204.636882	
SCar	sveh76	17.00	479198389	2.10	219.00	367461722	202.00	3393.40	6267.606843	598164.051542	42.861112	10.781265	234.483278	257.123490	
SCar	sveh213	42.00	479127834	0.90	219.00	447313062	177.00	3287.47	4874.660382	516958.647935	34.660559	9.280341	197.722901	222.217067	
SCar	sveh358	71.00	367461723	1.90	219.00	35006698	148.00	2105.38	4937.585586	422076.226571	32.406560	7.279518	164.568709	181.432149	
SCar	sveh73	16.00	479198389	1.40	220.00	367461722	204.00	3392.69	5664.387663	598098.894607	39.965630	10.326377	229.975941	257.095802	
SCar	sveh110	21.00	479198389	0.20	220.00	367461722	199.00	3393.40	5960.570260	592666.986614	41.331827	10.564207	230.898359	254.760589	
SCar	sveh191	38.00	256605510	0.60	220.00	453763721	182.00	2985.30	5792.895486	547222.854634	39.496174	9.799059	213.816882	235.226372	
SCar	sveh216	47.00	367461723	5.10	220.00	124718134	173.00	1974.41	7194.698101	489801.859493	44.370817	8.946219	200.522914	210.544301	
SCar	sveh381	78.00	367461723	6.10	220.00	35006698	142.00	2105.38	5407.105521	435121.827824	35.041103	8.014905	173.278634	187.039361	
SCar	sveh90	18.00	479127834	0.50	221.00	447313062	203.00	3287.47	3834.032859	474401.344297	28.370897	7.583564	179.494219	203.924009	
SCar	sveh241	47.00	479127834	0.00	221.00	447313062	174.00	3287.47	5715.958183	565433.985865	39.697572	10.500295	219.340866	243.054123	
SCar	sveh442	82.00	106586101#0	0.30	221.00	453763721	139.00	2210.72	4447.604749	416063.247120	30.195242	7.459463	163.825103	178.846680	
SCar	sveh311	67.00	367461723	5.80	222.00	35006698	155.00	2105.38	4993.358741	408982.070885	32.167749	7.047773	161.281708	175.803509	
SCar	sveh396	80.00	367461723	5.50	222.00	35006698	142.00	2105.38	5524.492887	426535.988193	35.334733	7.958664	170.984411	183.348673	
SCar	sveh131	25.00	-224648421#0	0.00	223.00	447313062	198.00	3017.00	5643.594891	581812.843308	39.295116	9.814562	226.132130	250.095205	
SCar	sveh644	118.00	-224648421#0	0.20	223.00	-104688711#3	105.00	1199.99	2348.997693	205779.215155	15.402071	2.971190	79.126563	88.456066	
SCar	sveh434	87.00	367461723	6.20	224.00	35006698	137.00	2105.38	5287.894896	431835.844964	34.426533	8.005193	171.729611	185.626776	
SCar	sveh569	170.00	480148041	63.40	224.00	549454264#1	54.00	830.13	2234.568383	184160.449199	14.570905	3.435268	74.225578	79.162140	
SCar	sveh517	111.00	367461723	14.40	225.00	-34774629#0	114.00	1424.74	2846.893297	267743.219145	19.209816	4.085373	102.825529	115.091513	
SCar	sveh217	43.00	479127834	1.00	226.00	447313062	183.00	3287.47	5386.743327	545524.114892	37.483119	9.828451	211.297781	234.495936	
SCar	sveh565	119.00	367461723	12.70	226.00	-34774629#0	107.00	1424.74	2893.953812	266591.363215	19.462430	4.380472	104.073547	114.595986	
SCar	sveh260	52.00	479127834	1.10	227.00	447313062	175.00	3287.47	5868.498046	561383.386776	40.329282	10.538383	219.317526	241.312870	
SCar	sveh42	9.00	gneE36	0.20	228.00	-256605510	219.00	3439.24	6669.259664	622022.097494	45.089080	10.946239	243.375865	267.379363	
SCar	sveh374	75.00	367461723	4.00	228.00	35006698	153.00	2105.38	5452.221548	435151.975916	34.990584	7.650089	172.862719	187.052686	
SCar	sveh570	121.00	367461723	14.10	228.00	-34774629#0	107.00	1424.74	3584.832975	302038.682212	23.489295	5.374964	121.020237	129.832824	
SCar	sveh148	29.00	256605510	0.90	229.00	453763721	200.00	2985.30	5728.594113	545358.942649	38.888314	9.255293	211.665429	234.425679	
SCar	sveh299	61.00	34774629#0	1.00	229.00	367461722	168.00	1669.83	7389.181066	396713.110940	42.894363	6.733406	158.323371	170.531735	
SCar	sveh424	85.00	367461723	4.60	229.00	35006698	144.00	2105.38	4909.489952	429761.568668	32.577236	7.561955	169.079167	184.735373	
SCar	sveh125	24.00	479127834	0.80	230.00	447313062	206.00	3287.47	3897.338028	489490.009708	28.957796	7.766661	184.946273	210.409974	
SCar	sveh274	59.00	367461723	3.80	230.00	35006698	171.00	2105.38	5011.934882	407013.256334	32.243089	6.591734	159.431438	174.957738	
SCar	sveh473	126.00	480148041	37.40	230.00	367461722	104.00	1717.30	3636.740506	335752.243846	24.440662	6.122252	133.405250	144.324429	
SCar	sveh601	112.00	34774629#0	0.60	230.00	367461722	118.00	1669.12	3821.433838	335709.785392	25.277971	5.925699	133.961106	144.306457	
SCar	sveh246	52.00	367461723	4.40	231.00	35006698	179.00	2105.38	4677.334297	374214.832879	29.874440	5.724732	144.881457	160.859608	
SCar	sveh475	128.00	480148041	39.20	231.00	367461722	103.00	1717.30	3951.631273	337819.032230	26.095299	6.468078	136.687802	145.212601	
SCar	sveh585	172.00	480148041	62.40	231.00	549454264#1	59.00	830.13	2246.246241	187054.209580	14.619385	3.340719	74.671841	80.406209	
SCar	sveh302	61.00	479127834	0.50	232.00	447313062	171.00	3287.47	5206.817818	535345.184649	36.640062	9.830706	206.553120	230.120364	
SCar	sveh461	122.00	480148041	35.70	232.00	367461722	110.00	1717.30	2429.228681	283848.959245	17.480723	4.498764	107.178006	122.014179	
SCar	sveh597	181.00	480148041	69.90	232.00	549454264#1	51.00	830.13	1954.615645	172186.882536	13.035291	3.188987	68.954072	74.015207	
SCar	sveh254	51.00	479127834	0.80	233.00	447313062	182.00	3287.47	5726.852129	581473.301606	40.028424	10.596528	225.862214	249.948692	
SCar	sveh477	130.00	480148041	41.00	233.00	367461722	103.00	1717.30	4472.785586	388997.526636	29.723595	7.446557	157.124410	167.211809	
SCar	sveh49	11.00	-386690150	0.90	234.00	-34774629#0	223.00	1843.54	10600.421431	472464.137853	59.203374	8.000365	191.416058	203.095456	
SCar	sveh230	45.00	-157156090#0	0.50	234.00	-26119992#11	189.00	1183.23	14410.429333	485754.096123	76.991740	9.459605	204.462030	208.809485	
SCar	sveh250	53.00	367461723	4.20	234.00	-256605510	181.00	2079.27	5901.514788	406806.572080	36.138774	6.737090	159.312984	174.869502	
SCar	sveh509	108.00	367461723	12.80	234.00	35006698	126.00	2105.38	3858.062381	354497.032586	26.081164	6.474143	139.266916	152.382154	
SCar	sveh296	59.00	479127834	0.00	235.00	447313062	176.00	3287.47	5938.568026	575861.491604	40.972833	10.792557	225.807678	247.536197	
SCar	sveh370	74.00	367461723	3.20	236.00	-256605510	162.00	2079.55	6310.078053	451484.901136	39.539265	8.572363	182.805220	194.073176	
SCar	sveh433	81.00	100	0.30	236.00	453763721	155.00	1593.12	3420.763617	269839.659906	21.741047	3.698548	103.230549	115.993556	
SCar	sveh485	103.00	367461723	13.10	236.00	35006698	133.00	2105.38	3926.432879	390790.837723	27.025540	6.705545	151.574960	167.983474	
SCar	sveh227	45.00	256605510	0.60	237.00	453763721	192.00	2985.30	4980.938895	483417.271182	34.084485	8.184348	186.378754	207.799766	
SCar	sveh375	76.00	367461723	4.80	237.00	-256605510	161.00	2079.55	5964.575048	445939.062457	37.709315	8.162635	178.694447	191.689480	
SCar	sveh489	137.00	480148041	46.50	237.00	367461722	100.00	1717.30	3121.218932	302255.518256	21.403319	5.350681	118.113741	129.925963	
SCar	sveh284	57.00	479127834	0.50	238.00	447313062	181.00	3287.47	5479.425227	566346.244650	38.395496	10.255821	219.810280	243.446229	
SCar	sveh410	83.00	367461723	5.90	238.00	304693638	155.00	2771.92	5081.466465	501130.236861	35.233114	9.187134	195.653521	215.412883	
SCar	sveh522	113.00	367461723	15.80	238.00	35006698	125.00	2105.38	3996.782411	381065.915651	27.324767	6.867969	148.804704	163.802949	
SCar	sveh232	47.00	34774629#0	2.00	239.00	35006698	192.00	2582.05	9426.798154	509812.483966	55.022128	9.590299	203.888013	219.147898	
SCar	sveh399	81.00	367461723	6.30	240.00	304693638	159.00	2771.64	5144.408408	500571.885657	35.438395	9.224618	196.706280	215.172747	
SCar	sveh508	107.00	367461723	12.40	240.00	35006698	133.00	2105.38	5183.004682	440710.550598	34.175732	8.102724	174.450794	189.441574	
SCar	sveh542	102.00	100	0.30	240.00	453763721	138.00	1593.12	3288.441532	304317.622832	21.979114	4.436328	117.056622	130.813503	
SCar	sveh165	45.00	460839284	13.20	241.00	453763721	196.00	3384.51	5135.053834	560575.893014	36.717195	9.676348	213.485426	240.966423	
SCar	sveh257	51.00	256605510	0.50	241.00	453763721	190.00	2985.30	5568.757003	532566.883311	37.991483	9.268723	207.379285	228.926663	
SCar	sveh285	57.00	-238872916#7	0.00	241.00	-96151239#5	184.00	1910.00	9354.664312	455629.110668	53.173792	8.341324	185.681817	195.857258	
SCar	sveh515	110.00	367461723	13.90	241.00	35006698	131.00	2105.38	5324.580630	439577.367175	34.797565	8.167989	175.220393	188.954402	
