vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh18	72.00	319611362	0.00	591.00	319615436	519.00	11178.14	11922.123788	1551489.309266	91.925641	27.810059	576.539910	666.914318	
SCar	sveh38	165.00	248846659#1.206	0.00	594.00	77477309	429.00	6518.69	11734.782968	1157486.927548	80.148448	19.584309	450.064564	497.551934	
SCar	sveh44	191.00	27	0.00	603.00	-248846659#1	412.00	5825.70	7651.226202	894486.915871	55.401729	13.623890	340.746699	384.500828	
SCar	sveh85	535.00	27	0.00	603.00	462392869	68.00	996.02	2330.252419	215846.025866	15.670399	3.743374	85.444527	92.782467	
SCar	sveh25	103.00	319615443	0.00	617.00	319611370	514.00	11083.48	12473.549004	1578596.169101	95.156806	28.528082	589.156528	678.566156	
SCar	sveh74	450.00	389783911.154	0.00	624.00	462392869	174.00	3746.53	3632.404717	507876.898299	28.844913	8.932835	186.594877	218.313193	
SCar	sveh15	62.00	319611362	0.00	642.00	95223234	580.00	11795.50	13479.302826	1687658.650586	102.011031	29.846146	631.161645	725.447634	
SCar	sveh69	408.00	27	0.00	659.00	319615436	251.00	4465.50	6302.341637	687320.134231	45.155558	12.255297	265.114590	295.447414	
SCar	sveh36	152.00	319615443	0.00	667.00	319611370	515.00	11083.48	11349.473472	1509907.363333	88.390302	26.918878	559.237114	649.040258	
SCar	sveh3	22.00	516175821	0.00	668.00	462392869	646.00	13909.04	14913.958918	1903940.300556	114.186964	34.319018	709.834947	818.416735	
SCar	sveh87	549.00	516175821	0.00	670.00	2	121.00	1876.02	3437.813828	333595.375174	23.399338	5.737982	129.975906	143.397697	
SCar	sveh93	562.00	516175821	0.00	674.00	2	112.00	1876.02	2985.721818	330114.908265	21.337016	5.614668	127.096669	141.901469	
SCar	sveh1	1.00	516175821	0.00	683.00	389783908	682.00	14621.90	16801.411474	2053724.915540	126.369042	37.393282	771.453848	882.801961	
SCar	sveh43	183.00	319615443	0.00	698.00	319611370	515.00	11083.48	11932.069779	1527408.681785	91.500094	27.513298	569.374703	656.563043	
SCar	sveh2	16.00	462392872	0.00	701.00	245327988#1	685.00	14544.77	16472.948820	2071845.512615	125.286474	37.319467	774.903098	890.591464	
SCar	sveh86	537.00	462392872	0.00	703.00	389783908	166.00	3556.47	3958.713333	497842.235124	30.088597	9.003389	186.051382	213.999548	
SCar	sveh14	59.00	516175821	0.00	704.00	462392869	645.00	13909.04	15377.047585	1947651.582490	117.320468	35.190925	726.620653	837.206184	
SCar	sveh88	550.00	462392872	0.00	715.00	389783908	165.00	3556.47	3501.344236	465040.269758	27.261000	8.300014	172.197765	199.899589	
SCar	sveh17	69.00	516175821	0.00	718.00	462392869	649.00	13909.04	15619.413684	1913696.315015	117.561631	34.836490	718.690640	822.610087	
SCar	sveh89	552.00	462392872	0.00	718.00	389783908	166.00	3556.47	3981.789372	495448.479335	30.158470	8.992037	185.459826	212.970563	
SCar	sveh46	215.00	319615443	0.00	730.00	319611370	515.00	11083.48	11867.542567	1541682.725682	91.448841	27.646237	573.149461	662.698899	
SCar	sveh48	226.00	319615443	0.00	740.00	319611370	514.00	11083.48	12571.197882	1568158.295139	95.330402	28.454344	586.490597	674.079315	
SCar	sveh42	179.00	24443879.82	0.00	751.00	319611370	572.00	11700.89	13724.754291	1706262.691006	103.789861	30.422390	640.250086	733.444347	
SCar	sveh16	68.00	462392872	0.00	752.00	245327988#1	684.00	14544.77	16201.070902	2019894.660425	122.837492	36.462723	756.298328	868.260149	
SCar	sveh52	249.00	319615443	0.00	763.00	319611370	514.00	11083.48	12535.613276	1552602.034324	94.878106	28.240692	581.500324	667.392339	
SCar	sveh120	701.00	27	0.00	765.00	462392869	64.00	996.02	2513.061573	221627.902081	16.719516	4.036633	88.816290	95.267668	
SCar	sveh56	307.00	248846659#1.206	0.00	766.00	188949094#1	459.00	5895.24	9372.293205	1012069.056910	65.749155	14.744890	384.224345	435.045573	
SCar	sveh4	29.00	462392872	0.00	777.00	319611370	748.00	15433.29	16451.511389	2141145.126566	126.443305	37.728050	797.703250	920.380699	
SCar	sveh53	261.00	319611362	0.00	779.00	319615436	518.00	11178.14	12712.682328	1601499.143912	96.850712	28.994115	597.995062	688.411077	
SCar	sveh129	735.00	100	0.00	779.00	2	44.00	613.33	990.976355	103719.325523	6.851945	1.600327	39.798186	44.584438	
SCar	sveh28	134.00	516175821	0.00	780.00	462392869	646.00	13909.04	15948.553745	1945962.379855	119.903870	35.510843	730.931176	836.479762	
SCar	sveh108	630.00	462392872	0.00	795.00	389783908	165.00	3556.47	3575.755076	475609.506696	27.812372	8.476786	176.057239	204.442825	
SCar	sveh104	627.00	389783911.154	0.00	801.00	462392869	174.00	3746.53	3843.806876	503665.583023	29.736739	9.013692	186.988444	216.502817	
SCar	sveh55	289.00	319611362	0.00	808.00	319615436	519.00	11178.14	12419.045481	1542565.575753	94.031666	28.024565	577.388134	663.078148	
SCar	sveh37	163.00	516175821	0.00	809.00	462392869	646.00	13909.04	14935.909725	1912680.098063	114.522182	34.442068	712.949146	822.173584	
SCar	sveh30	138.00	462392872	0.00	822.00	245327988#1	684.00	14544.77	15320.598037	1999301.307264	118.108538	35.629812	742.847208	859.408353	
SCar	sveh40	174.00	516175821	0.00	823.00	462392869	649.00	13909.04	14788.850642	1896550.930942	113.354582	34.091349	707.102791	815.240394	
SCar	sveh34	147.00	462392872	0.00	829.00	245327988#1	682.00	14544.77	16331.231261	2059208.323221	124.134740	37.072878	769.772974	885.159300	
SCar	sveh57	320.00	319611362	0.00	839.00	319615436	519.00	11178.14	12648.657255	1575490.516545	95.823864	28.583086	589.600161	677.231076	
SCar	sveh100	597.00	27	0.00	843.00	319615436	246.00	4465.50	5910.672458	689573.985833	43.239333	12.045913	263.027062	296.416378	
SCar	sveh41	179.00	516175821	0.00	851.00	188949094#0	672.00	14069.41	15628.842182	1961711.693532	118.614479	35.082721	733.490557	843.250231	
SCar	sveh61	333.00	319611362	0.00	853.00	319615436	520.00	11178.14	12253.980426	1559763.870489	93.592716	28.117816	581.689785	670.471040	
SCar	sveh62	339.00	319611362	0.00	858.00	319615436	519.00	11178.14	12324.788526	1549243.935596	93.752530	28.039024	579.035206	665.948923	
SCar	sveh78	477.00	248846659#1.206	0.00	859.00	188949094#1	382.00	5895.24	9030.223725	1021656.778558	64.732994	16.691495	392.158979	439.164539	
SCar	sveh117	695.00	462392872	0.00	860.00	389783908	165.00	3556.47	3744.991122	484193.234458	28.825586	8.699229	180.131864	208.132520	
SCar	sveh63	347.00	319615443	0.00	862.00	319611370	515.00	11083.48	12022.932569	1527145.968849	91.829826	27.560094	569.751710	656.450085	
SCar	sveh119	700.00	389783911.154	0.00	874.00	462392869	174.00	3746.53	4259.881761	530920.334593	32.277986	9.631136	198.641145	228.218292	
SCar	sveh124	707.00	389783911.154	0.00	881.00	462392869	174.00	3746.53	4189.775549	528207.074523	31.951495	9.558741	197.383321	227.052001	
SCar	sveh33	147.00	27	0.00	883.00	319611370	736.00	15124.90	17567.078293	2160005.119067	132.198163	38.691134	813.682235	928.487147	
SCar	sveh45	202.00	27	0.00	883.00	245327988#1	681.00	14236.38	17079.660149	2095567.598783	128.354845	37.798432	787.404031	900.788397	
SCar	sveh64	376.00	319615443	0.00	889.00	319611370	513.00	11083.48	11651.234047	1486491.610492	89.128645	26.801145	553.878785	638.974685	
SCar	sveh65	379.00	319615443	0.00	893.00	319611370	514.00	11083.48	12450.064687	1548624.747862	94.411850	28.138902	579.592805	665.682713	
SCar	sveh11	53.00	27	0.00	896.00	77477309	843.00	12025.50	21910.034705	2141116.296518	148.980437	35.093498	830.468375	920.371644	
SCar	sveh127	723.00	389783911.154	0.00	897.00	462392869	174.00	3746.53	4062.313321	529234.916362	31.380344	9.491287	196.660581	227.493894	
SCar	sveh47	217.00	462392872	0.00	899.00	245327988#1	682.00	14544.77	17272.248564	2138686.943859	130.521245	38.743582	801.584863	919.323388	
SCar	sveh106	628.00	319615443	0.00	901.00	462392869	273.00	5127.13	7788.385235	831338.028011	55.452078	14.999793	319.855188	357.354183	
SCar	sveh68	402.00	319615443	0.00	916.00	319611370	514.00	11083.48	12939.968021	1550087.787677	96.669974	28.461062	583.894226	666.311368	
SCar	sveh112	663.00	27	0.00	916.00	319615436	253.00	4465.50	6483.070831	720161.969095	46.675870	12.583727	276.618725	309.564845	
SCar	sveh67	401.00	319611362	0.00	920.00	319615436	519.00	11178.14	12507.743115	1550578.449935	94.636422	28.184907	580.600384	666.522502	
SCar	sveh133	766.00	462392872	0.00	932.00	389783908	166.00	3556.47	3986.102553	503203.992325	30.369537	9.092569	188.034744	216.304322	
SCar	sveh132	760.00	389783911.154	0.00	934.00	462392869	174.00	3746.53	3852.242547	529411.193406	30.360317	9.354142	194.935967	227.569781	
SCar	sveh143	903.00	462392872	0.00	935.00	188949094#1	32.00	525.48	1040.269754	98961.099718	7.109178	1.828138	39.554842	42.538757	
SCar	sveh70	423.00	319611362	0.00	942.00	319615436	519.00	11178.14	11766.704329	1510802.983559	90.258833	27.189065	562.512833	649.425058	
SCar	sveh76	455.00	319615443	0.00	969.00	319611370	514.00	11083.48	11638.933733	1515495.070754	89.766145	27.170020	562.901114	651.442057	
SCar	sveh126	707.00	319615443	0.00	981.00	462392869	274.00	5127.13	7191.081397	812524.853689	52.023576	14.340014	309.429468	349.267464	
SCar	sveh77	473.00	319611362	0.00	992.00	319615436	519.00	11178.14	12236.776006	1563511.396474	93.695509	28.171163	582.810641	672.081948	
SCar	sveh145	924.00	24443879.82	0.00	993.00	319615436	69.00	1041.49	1867.231402	203745.353146	13.114953	3.365387	79.041722	87.580932	
SCar	sveh79	487.00	319611362	0.00	1006.00	319615436	519.00	11178.14	12386.452558	1564349.483084	94.509087	28.297948	584.242155	672.442133	
SCar	sveh82	514.00	319615443	0.00	1028.00	319611370	514.00	11083.48	11794.718512	1519357.967738	90.568418	27.313785	565.406458	653.102472	
SCar	sveh83	527.00	319615443	0.00	1041.00	319611370	514.00	11083.48	12877.209988	1569209.018645	96.836660	28.669237	589.416151	674.530811	
SCar	sveh5	31.00	100	0.00	1078.00	188949094#1	1047.00	12037.43	22515.544225	2075654.748141	150.071907	29.538814	792.512723	892.239025	
SCar	sveh66	388.00	27	0.00	1079.00	245327988#1	691.00	14236.38	17597.601929	2073264.480917	130.166729	37.614130	783.235216	891.201285	
SCar	sveh95	565.00	319615443	0.00	1079.00	319611370	514.00	11083.48	12133.851228	1524868.701040	92.278138	27.607872	569.674846	655.471143	
SCar	sveh136	808.00	319615443	0.00	1083.00	462392869	275.00	5127.13	7395.577738	845690.257837	53.814277	14.750494	320.977657	363.523968	
SCar	sveh59	328.00	462392872	0.00	1090.00	319611370	762.00	15433.29	16998.144260	2182928.092432	129.879943	38.256952	813.655645	938.341625	
SCar	sveh97	574.00	319611362	0.00	1093.00	319615436	519.00	11178.14	12759.974314	1565867.665339	96.090376	28.532911	587.267772	673.094573	
SCar	sveh26	116.00	100	0.00	1112.00	188949094#1	996.00	12037.43	20996.936450	2043167.661189	142.648663	29.785156	781.527441	878.272407	
SCar	sveh123	704.00	248846659#1.206	0.00	1120.00	188949094#1	416.00	5895.24	11886.961863	1025698.273912	77.999880	17.165356	399.265291	440.903325	
SCar	sveh60	333.00	100	0.00	1134.00	188949094#1	801.00	12037.43	18156.899652	2001223.396692	128.867456	32.309216	770.508145	860.236906	
SCar	sveh101	618.00	319611362	0.00	1137.00	319615436	519.00	11178.14	13202.991722	1603535.182806	99.164459	29.323691	602.693446	689.286026	
Car	veh0	254.00	27	0.00	1141.00	77477309	887.00	12025.50	19530.595386	2024383.231041	135.511983	31.619995	779.677163	870.194205	
SCar	sveh92	556.00	319611362	0.00	1141.00	95223234	585.00	11795.50	13653.765667	1666778.079695	102.380161	29.565350	625.662641	716.472021	
SCar	sveh103	623.00	319611362	0.00	1142.00	319615436	519.00	11178.14	11868.524582	1563271.844819	91.924585	27.925217	579.739058	671.979165	
SCar	sveh94	564.00	319611362	0.00	1143.00	95223234	579.00	11795.50	14150.649227	1713158.809302	105.812369	30.703742	644.509115	736.408663	
SCar	sveh151	979.00	462392872	0.00	1144.00	389783908	165.00	3556.47	3944.123838	508420.671082	30.312762	9.142603	189.159523	218.546787	
SCar	sveh141	881.00	319615443	0.00	1148.00	462392869	267.00	5127.13	7628.685073	832816.236385	54.623933	15.030762	318.993726	357.989563	
SCar	sveh80	505.00	516175821	0.00	1151.00	462392869	646.00	13909.04	15523.101768	1947731.798557	117.985561	35.267624	728.187521	837.240566	
SCar	sveh110	636.00	319611362	0.00	1155.00	319615436	519.00	11178.14	12455.754477	1537847.542531	94.163591	27.991897	576.440871	661.050031	
SCar	sveh154	986.00	389783911.154	0.00	1160.00	462392869	174.00	3746.53	3985.309204	510246.923459	30.522845	9.188686	190.041411	219.331796	
SCar	sveh159	1038.00	516175821	0.00	1160.00	2	122.00	1876.02	3429.822181	347591.293265	23.794031	5.836756	134.960956	149.413981	
SCar	sveh115	667.00	319615443	0.00	1182.00	319611370	515.00	11083.48	12030.386064	1516936.161985	91.663703	27.435306	566.747970	652.061306	
SCar	sveh116	669.00	319611362	0.00	1188.00	319615436	519.00	11178.14	12695.038190	1526330.854763	94.883720	27.979809	574.529550	656.099382	
Car	veh1	333.00	27	0.00	1210.00	77477309	877.00	12025.50	18555.232026	2007155.716591	130.376968	30.866549	769.416810	862.788901	
SCar	sveh107	629.00	319611362	0.00	1210.00	95223234	581.00	11795.50	13771.380399	1711067.414013	103.912834	30.348919	640.030224	735.509995	
SCar	sveh149	969.00	27	0.00	1213.00	319615436	244.00	4465.50	6349.602602	717665.601918	46.044815	12.677076	275.514504	308.491571	
SCar	sveh121	702.00	319615443	0.00	1216.00	319611370	514.00	11083.48	11873.098234	1497904.914343	90.478350	27.096133	559.316138	643.880666	
SCar	sveh73	444.00	100	0.00	1223.00	188949094#1	779.00	15286.91	19152.402784	2266030.065141	141.596772	40.030235	855.363050	974.063293	
SCar	sveh175	1161.00	27	0.00	1227.00	462392869	66.00	996.02	2523.258345	226641.163355	16.790706	4.107725	90.524052	97.422630	
SCar	sveh81	510.00	319611362	0.00	1239.00	462392869	729.00	15053.25	18550.881835	2236013.589500	138.240269	40.107160	840.627021	961.160088	
SCar	sveh99	597.00	516175821	0.00	1244.00	462392869	647.00	13909.04	15722.697571	1977846.464812	119.474699	35.757304	739.036363	850.185509	
SCar	sveh98	578.00	389783911.154	0.00	1250.00	245327988#1	672.00	14489.02	16267.778737	2054018.623023	123.986526	37.138456	766.994982	882.928458	
SCar	sveh91	555.00	516175821	0.00	1251.00	389783908	696.00	14621.90	15749.832847	2006677.806942	120.235419	35.836968	749.110350	862.579068	
SCar	sveh130	739.00	319615443	0.00	1254.00	319611370	515.00	11083.48	12486.834041	1559954.611934	94.685625	28.278096	583.372417	670.552930	
SCar	sveh131	746.00	319611362	0.00	1265.00	319615436	519.00	11178.14	11831.436487	1499385.882418	90.293322	27.081072	559.515738	644.517288	
SCar	sveh155	995.00	319615443	0.00	1281.00	462392869	286.00	5127.13	7682.503403	819956.371297	54.606529	14.474569	314.187133	352.462135	
SCar	sveh135	778.00	319615443	0.00	1292.00	319611370	514.00	11083.48	12967.842194	1550769.286480	96.746413	28.477649	584.231910	666.604307	
SCar	sveh113	664.00	516175821	0.00	1310.00	462392869	646.00	13909.04	15223.180665	1875125.061686	114.987117	34.159203	703.062142	806.030133	
SCar	sveh111	642.00	389783911.154	0.00	1313.00	245327988#1	671.00	14489.02	16366.228730	2036182.443414	123.989613	36.975556	761.879629	875.261404	
SCar	sveh171	1143.00	389783911.154	0.00	1318.00	462392869	175.00	3746.53	4025.758932	493953.101171	30.325005	8.998407	185.387494	212.327737	
SCar	sveh75	452.00	100	0.00	1326.00	188949094#1	874.00	12037.43	22349.800797	2118529.646345	150.576121	34.088766	819.291020	910.664059	
SCar	sveh177	1168.00	389783911.154	0.00	1342.00	462392869	174.00	3746.53	4461.899662	544606.966796	33.551255	9.941151	204.492960	234.101500	
SCar	sveh152	980.00	248846659#1.206	0.00	1348.00	188949094#1	368.00	5895.24	8172.649223	987421.755116	59.995413	15.991217	375.747266	424.448408	
SCar	sveh105	627.00	319611362	0.00	1352.00	462392869	725.00	15053.25	18361.569447	2223069.012213	137.247913	40.082374	835.870545	955.595569	
SCar	sveh140	845.00	319615443	0.00	1359.00	319611370	514.00	11083.48	12108.998413	1545239.736144	92.605478	27.848887	575.803548	664.227813	
SCar	sveh109	630.00	319611362	0.00	1364.00	462392869	734.00	15053.25	19032.985676	2266605.151224	141.318123	40.760025	854.169037	974.309926	
SCar	sveh118	696.00	462392872	0.00	1377.00	245327988#1	681.00	14544.77	16882.220938	2093505.355654	127.600048	37.927507	784.792997	899.901849	
SCar	sveh122	703.00	516175821	0.00	1387.00	389783908	684.00	14621.90	15889.034863	1995503.888337	120.901625	36.068200	746.360009	857.775628	
SCar	sveh142	898.00	319611362	0.00	1421.00	319615436	523.00	11178.14	12668.780308	1540955.476193	94.893815	28.069888	579.520834	662.385877	
SCar	sveh191	1248.00	389783911.154	0.00	1423.00	462392869	175.00	3746.53	3565.550742	497982.256036	28.352807	8.764086	183.205983	214.059920	
SCar	sveh125	707.00	319611362	0.00	1424.00	462392869	717.00	15048.44	19267.962859	2160516.098775	140.202472	40.095626	824.574105	928.705949	
SCar	sveh193	1259.00	462392872	0.00	1424.00	389783908	165.00	3556.47	3845.762427	499235.716044	29.576102	8.953709	185.366227	214.598619	
SCar	sveh84	535.00	100	0.00	1437.00	188949094#1	902.00	12037.43	20299.409822	2036835.260958	139.076698	31.313193	781.806905	875.548033	
SCar	sveh146	932.00	319611362	0.00	1451.00	319615436	519.00	11178.14	13085.057036	1553966.971967	97.474510	28.608983	586.334846	667.978788	
SCar	sveh147	936.00	319611362	0.00	1455.00	319615436	519.00	11178.14	12985.089893	1567072.744705	97.280083	28.704353	589.688727	673.612457	
SCar	sveh179	1187.00	319615443	0.00	1460.00	462392869	273.00	5127.13	7309.504611	822198.200611	52.838810	14.468066	313.055483	353.425677	
SCar	sveh150	972.00	319615443	0.00	1486.00	319611370	514.00	11083.48	12494.836665	1561500.811046	94.877863	28.320416	584.078913	671.217563	
SCar	sveh128	734.00	27	0.00	1488.00	319611370	754.00	15124.90	19601.016526	2298738.700556	144.579349	41.333469	871.716897	988.122360	
SCar	sveh134	772.00	319611362	0.00	1493.00	462392869	721.00	15053.25	18452.725622	2226817.366792	137.999089	40.240848	837.911751	957.206767	
SCar	sveh198	1322.00	389783911.154	0.00	1496.00	462392869	174.00	3746.53	4118.931048	516988.142911	31.325382	9.365234	193.216767	222.229495	
SCar	sveh153	983.00	319611362	0.00	1502.00	319615436	519.00	11178.14	11673.116539	1503394.433330	89.712853	27.039690	559.657907	646.240466	
SCar	sveh138	831.00	27	0.00	1508.00	245327988#1	677.00	14236.38	17091.796995	2092003.999605	128.194233	37.800147	786.187472	899.256507	
SCar	sveh137	825.00	462392872	0.00	1510.00	245327988#1	685.00	14544.77	17447.084417	2124042.031785	130.866612	38.577390	798.671732	913.028096	
SCar	sveh224	1486.00	462392872	0.00	1518.00	188949094#1	32.00	525.48	1131.446323	99273.878901	7.514931	1.890186	40.212178	42.673173	
SCar	sveh156	1001.00	319611362	0.00	1519.00	319615436	518.00	11178.14	12757.940706	1585270.648053	96.675579	28.811172	593.287289	681.435106	
Car	veh2	720.00	27	0.00	1522.00	77477309	802.00	12025.50	18698.960710	2086302.973370	132.879885	33.690578	801.757865	896.808699	
SCar	sveh188	1238.00	319615443	0.00	1524.00	462392869	286.00	5127.13	7265.089149	817511.293878	52.475633	14.053070	310.342612	351.411374	
SCar	sveh212	1406.00	516175821	0.00	1529.00	2	123.00	1876.02	3229.678493	320191.312731	22.237597	5.407279	124.939240	137.635922	
SCar	sveh157	1031.00	319611362	0.00	1550.00	319615436	519.00	11178.14	12756.825143	1596015.115957	96.873019	28.934361	596.793049	686.053691	
SCar	sveh90	555.00	100	0.00	1559.00	188949094#1	1004.00	12037.43	23307.955136	2133852.726668	155.030299	31.808438	819.778670	917.254273	
SCar	sveh96	568.00	100	0.00	1563.00	188949094#1	995.00	12037.43	24881.292197	2224778.049748	164.487942	34.311451	863.516905	956.337880	
SCar	sveh102	620.00	100	0.00	1565.00	188949094#1	945.00	12037.43	22647.943020	2158555.659774	152.707537	33.655183	836.434345	927.870184	
SCar	sveh161	1050.00	319611362	0.00	1569.00	319615436	519.00	11178.14	11965.714700	1518152.346795	91.463951	27.425384	566.615272	652.584125	
SCar	sveh210	1399.00	389783911.154	0.00	1573.00	462392869	174.00	3746.53	3948.753764	497938.747879	30.106777	9.009810	186.032064	214.041038	
SCar	sveh114	666.00	100	0.00	1576.00	188949094#1	910.00	17207.87	24479.222910	2677605.949643	175.604544	47.815592	1024.225740	1150.980784	
SCar	sveh213	1406.00	27	0.00	1580.00	389783908	174.00	3248.08	5315.518958	529686.077136	37.019048	9.750101	205.293207	227.687803	
SCar	sveh237	1545.00	100	0.00	1593.00	2	48.00	613.33	1135.452494	104478.781302	7.572734	1.678513	41.024820	44.910866	
SCar	sveh165	1087.00	319611362	0.00	1606.00	319615436	519.00	11178.14	12003.998823	1544970.793033	92.198533	27.786642	575.182248	664.112237	
SCar	sveh139	834.00	27	0.00	1611.00	77477309	777.00	12025.50	20338.610721	2118451.254485	141.369968	35.474667	820.451533	910.627239	
SCar	sveh230	1504.00	516175821	0.00	1614.00	2	110.00	1876.02	4102.668727	378633.666839	27.691237	7.017560	150.220833	162.757122	
SCar	sveh148	937.00	462392872	0.00	1620.00	245327988#1	683.00	14544.77	16674.944261	2052459.303990	125.720268	37.204287	770.249788	882.258049	
SCar	sveh167	1106.00	319611362	0.00	1625.00	319615436	519.00	11178.14	13288.130563	1607339.859094	99.631202	29.429856	604.381476	690.921466	
SCar	sveh168	1114.00	319615443	0.00	1628.00	319611370	514.00	11083.48	13309.882580	1545333.413813	98.212809	28.631312	585.095786	664.267492	
SCar	sveh169	1123.00	319611362	0.00	1642.00	319615436	519.00	11178.14	12199.684026	1584116.433987	94.047109	28.420040	589.009520	680.939204	
SCar	sveh170	1138.00	319615443	0.00	1652.00	319611370	514.00	11083.48	12115.794002	1542532.197138	92.630983	27.829241	575.053727	663.063948	
SCar	sveh223	1482.00	389783911.154	0.00	1656.00	462392869	174.00	3746.53	4238.158184	534371.072875	32.337468	9.674387	199.654065	229.701623	
SCar	sveh195	1268.00	248846659#1.206	0.00	1657.00	188949094#1	389.00	5895.24	8867.135344	1008429.330078	63.686345	16.337250	386.980391	433.478747	
SCar	sveh172	1149.00	319611362	0.00	1668.00	319615436	519.00	11178.14	12504.160422	1550479.079315	94.589636	28.167089	580.791724	666.479771	
SCar	sveh173	1155.00	319615443	0.00	1669.00	319611370	514.00	11083.48	11754.045831	1503049.161885	90.037544	27.085854	559.974241	646.092022	
SCar	sveh176	1163.00	319615443	0.00	1677.00	319611370	514.00	11083.48	11359.880125	1498955.921177	88.146204	26.782767	555.743149	644.332697	
SCar	sveh211	1403.00	27	0.00	1687.00	319615436	284.00	4465.50	6801.809441	693053.050902	47.462553	11.710936	266.377397	297.912782	
SCar	sveh236	1539.00	27	0.00	1701.00	389783908	162.00	3248.08	4279.083888	500845.655137	31.583242	9.033644	190.348522	215.290529	
SCar	sveh235	1538.00	462392872	0.00	1704.00	389783908	166.00	3556.47	4413.745864	512762.373954	32.569104	9.495835	194.161224	220.412871	
SCar	sveh158	1031.00	462392872	0.00	1718.00	245327988#1	687.00	14544.77	16914.676686	2106169.615148	128.140915	37.984104	788.876042	905.345814	
SCar	sveh181	1206.00	319615443	0.00	1721.00	319611370	515.00	11083.48	11601.393598	1506969.593173	89.433551	27.035103	560.190844	647.777314	
SCar	sveh238	1548.00	389783911.154	0.00	1722.00	462392869	174.00	3746.53	3913.509476	466612.503495	29.181478	8.576251	175.971781	200.575217	
