vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh7	7.00	256605510	0.90	176.00	367461722	169.00	2253.05	4382.277033	405216.558854	29.274484	6.578673	156.976017	174.185042	
SCar	sveh18	11.00	480148041	0.00	176.00	-256605510	165.00	3126.73	4227.269549	445968.830590	30.014135	8.069562	170.248194	191.701762	
SCar	sveh35	19.00	96151239#5	0.00	180.00	238872916#7	161.00	1911.84	7596.940060	452020.176730	44.902162	8.051427	181.008835	194.304960	
SCar	sveh23	13.00	106586101#0	0.80	184.00	453763721	171.00	2210.72	4347.224702	389436.197373	28.639851	6.297225	150.954129	167.401858	
SCar	sveh11	9.00	-238872916#7	0.10	186.00	-96151239#5	177.00	1910.00	7472.245493	422668.063574	43.818912	7.176705	168.679688	181.688414	
SCar	sveh29	16.00	-238872916#7	0.30	188.00	-96151239#5	172.00	1910.00	8040.366686	444195.302558	46.964207	8.070973	180.836370	190.941460	
SCar	sveh113	54.00	-36928561	0.20	188.00	453763721	134.00	1427.76	3541.803714	264187.628885	22.257279	4.210643	104.659109	113.563252	
SCar	sveh65	40.00	367461723	0.70	190.00	549454264#1	150.00	2042.46	4872.556889	389399.822052	31.382839	6.789293	153.459077	167.386038	
SCar	sveh62	38.00	367461723	0.30	192.00	-34774629#0	154.00	1424.74	7823.241000	367858.204588	44.243530	6.728167	150.366574	158.128162	
SCar	sveh99	51.00	367461723	0.20	192.00	-34774629#0	141.00	1424.74	6487.315874	323100.823747	37.131849	5.790484	131.024113	138.888565	
SCar	sveh110	53.00	549454263#0	0.30	192.00	367461722	139.00	1244.94	8619.905166	369251.812085	47.960374	7.128481	153.695537	158.727272	
SCar	sveh55	34.00	480148041	0.30	193.00	-34774629#0	159.00	2472.66	5216.172727	390590.093248	33.103203	7.030366	150.728429	167.898115	
SCar	sveh112	54.00	549454263#0	0.80	194.00	367461722	140.00	1244.94	9000.368059	411046.945358	50.688414	8.121828	172.473239	176.692585	
SCar	sveh150	63.00	367461723	0.00	194.00	-34774629#0	131.00	1424.74	6603.051600	350498.508319	38.329484	6.355300	141.530782	150.665396	
SCar	sveh66	40.00	480148041	0.60	195.00	-34774629#0	155.00	2472.66	4956.977756	418226.804737	32.610605	7.577467	162.636063	179.777257	
SCar	sveh89	49.00	549454263#0	0.80	196.00	367461722	147.00	1244.94	8140.884678	328870.916582	44.758059	6.102226	135.858357	141.369780	
SCar	sveh268	127.00	480148041	0.30	199.00	549454264#1	72.00	830.13	3077.411667	155769.882409	17.650956	2.847507	62.248001	66.959451	
SCar	sveh44	28.00	96151239#5	0.30	202.00	238872916#7	174.00	1911.84	5805.434824	386355.080788	35.357072	6.194176	151.700055	166.078584	
SCar	sveh106	53.00	106586101#0	0.60	204.00	453763721	151.00	2210.72	4150.076907	380380.454569	27.791817	6.407633	147.770944	163.508883	
SCar	sveh128	59.00	106586101#0	0.90	205.00	453763721	146.00	2210.72	4137.820174	399367.187802	28.327417	6.746745	154.063191	171.670378	
SCar	sveh197	84.00	367461723	0.20	205.00	35006698	121.00	2105.38	3110.896880	349888.855656	22.560607	6.014915	133.042445	150.401495	
SCar	sveh87	47.00	96151239#5	0.10	206.00	238872916#7	159.00	1911.84	4655.908785	388199.392686	30.231916	6.282976	152.977341	166.870268	
SCar	sveh211	90.00	549454263#0	0.40	206.00	367461722	116.00	1244.94	6101.684172	318475.360574	35.360719	6.214401	132.021691	136.899270	
SCar	sveh108	53.00	96151239#5	0.30	208.00	238872916#7	155.00	1911.84	4879.410200	410797.088084	31.798796	6.923627	163.562934	176.583591	
SCar	sveh153	64.00	34774629#0	0.30	210.00	367461722	146.00	1669.12	6564.932536	370474.016778	38.642736	6.703174	149.917564	159.251701	
SCar	sveh164	68.00	106586101#0	0.20	210.00	453763721	142.00	2210.72	3878.680551	358079.038193	26.225332	6.309584	139.910418	153.922159	
SCar	sveh199	85.00	367461723	0.70	211.00	35006698	126.00	2105.38	3239.790458	343343.836399	22.904278	5.896479	131.770837	147.588112	
SCar	sveh213	92.00	549454263#0	0.50	215.00	367461722	123.00	1244.94	5915.851985	313396.719073	34.362212	6.017602	129.270632	134.716246	
SCar	sveh72	42.00	479127834	0.90	216.00	447313062	174.00	3287.47	4700.844319	513367.608940	33.784185	9.266910	196.499052	220.673260	
SCar	sveh81	46.00	479127834	0.90	216.00	447313062	170.00	3287.47	4577.898657	515839.351911	33.293892	9.172263	195.700643	221.735930	
SCar	sveh177	75.00	480148041	0.70	216.00	-34774629#0	141.00	2472.66	3327.075549	375384.343249	24.147195	6.321404	141.225800	161.361121	
SCar	sveh2	3.00	479198389	0.90	217.00	367461722	214.00	3393.40	4639.148545	529359.641843	33.509971	8.615716	200.658478	227.548307	
SCar	sveh181	77.00	106586101#0	0.50	217.00	453763721	140.00	2210.72	4395.604913	420643.607269	29.999325	7.305258	162.594068	180.815991	
SCar	sveh101	52.00	479127834	0.90	219.00	447313062	167.00	3287.47	4384.050665	528460.571088	32.676703	9.355520	199.046098	227.161132	
SCar	sveh192	83.00	-224648421#0	0.70	219.00	-104688711#3	136.00	1199.99	3680.081336	229494.430308	21.972865	3.183140	88.763685	98.651241	
SCar	sveh104	53.00	479127834	1.30	220.00	447313062	167.00	3287.47	4329.470149	502881.189365	31.820171	8.933265	190.559603	216.165714	
SCar	sveh50	31.00	-386690150	0.00	221.00	-34774629#0	190.00	1843.54	8508.711911	476969.944230	49.835746	8.260899	192.616333	205.030358	
Car	veh3	39.00	49982592	0.50	221.00	gneE25	182.00	1647.25	8031.687050	421539.220744	46.434668	7.447578	172.569674	181.202982	
SCar	sveh97	50.00	479127834	0.30	222.00	447313062	172.00	3287.47	4837.228729	552017.050105	35.227966	9.863171	210.912611	237.286811	
SCar	sveh26	15.00	26119992#11	1.50	223.00	224648421#0	208.00	1530.22	12140.407368	473350.741120	66.357872	8.858573	196.861047	203.476625	
SCar	sveh231	104.00	549454263#0	0.40	223.00	367461722	119.00	1244.94	5340.373701	309121.234366	31.635005	5.736270	125.857601	132.878314	
SCar	sveh246	113.00	549454263#0	0.00	225.00	367461722	112.00	1244.94	5266.629777	309259.206974	31.357280	5.998006	126.926217	132.937229	
SCar	sveh69	40.00	-386690150	0.00	227.00	-34774629#0	187.00	1843.54	6542.239806	436459.224139	39.952948	7.140493	174.510358	187.615904	
SCar	sveh229	103.00	367461723	0.50	227.00	-256605510	124.00	2079.55	4311.360723	401503.626673	29.169824	7.378073	158.858770	172.587926	
SCar	sveh157	65.00	-386690150	0.10	229.00	-34774629#0	164.00	1843.54	5926.744856	432025.264122	36.944407	7.406922	173.823121	185.709015	
SCar	sveh180	76.00	106586101#0	0.10	229.00	453763721	153.00	2210.72	3996.426341	372391.114845	26.902839	6.275288	144.481816	160.074575	
SCar	sveh63	39.00	479127834	0.70	230.00	447313062	191.00	3287.47	4059.185070	500906.772593	30.052599	8.316123	189.655644	215.317236	
SCar	sveh144	63.00	-386690150	0.90	231.00	-34774629#0	168.00	1843.54	5728.095326	417416.501598	35.827229	6.850401	166.721760	179.429766	
SCar	sveh68	41.00	480148041	1.00	233.00	304693638	192.00	3819.10	5087.650600	582635.144496	37.253476	10.605623	222.804013	250.447941	
SCar	sveh218	98.00	480148041	1.60	236.00	-34774629#0	138.00	2472.66	3849.600029	396058.069619	27.061211	7.061848	152.522821	170.247428	
SCar	sveh124	59.00	479127834	1.20	237.00	447313062	178.00	3287.47	5388.605011	553507.206498	37.898601	9.996251	212.146210	237.927684	
SCar	sveh132	60.00	479127834	0.70	239.00	447313062	179.00	3287.47	5783.623016	546619.972567	39.571100	10.131996	212.578345	234.967031	
SCar	sveh215	96.00	106586101#0	0.10	240.00	453763721	144.00	2210.72	3948.329549	383297.553080	27.116868	6.584489	148.248496	164.762598	
SCar	sveh339	167.00	256605510	0.90	240.00	304693638	73.00	896.35	2584.160609	206761.015151	16.635463	3.513072	82.627262	88.877525	
SCar	sveh269	128.00	549454263#0	0.30	242.00	367461722	114.00	1244.94	4213.584602	291185.040517	26.100817	5.259209	117.384075	125.167843	
SCar	sveh129	59.00	13714843#0	0.60	243.00	-256605510	184.00	2149.03	6016.277896	454470.134358	38.025900	7.768579	182.367103	195.357008	
SCar	sveh84	46.00	479198389	0.40	244.00	367461722	198.00	3392.69	5499.023267	581730.526787	38.981885	10.268109	224.152377	250.059546	
SCar	sveh43	28.00	479198389	0.50	245.00	35006698	217.00	4305.62	5925.058644	672044.195302	43.227427	12.194225	255.782445	288.880970	
SCar	sveh91	49.00	479198389	0.30	246.00	367461722	197.00	3392.69	5764.981863	576233.737085	39.859472	10.317537	225.069206	247.696521	
SCar	sveh152	64.00	480148041	0.40	246.00	304693638	182.00	3819.56	4734.703119	566795.036893	35.306764	10.312564	213.792949	243.639137	
SCar	sveh138	63.00	479127834	2.40	249.00	447313062	186.00	3287.47	5379.350549	540927.645763	37.499774	9.777665	210.603623	232.520047	
SCar	sveh195	84.00	479127834	0.60	249.00	447313062	165.00	3287.47	4460.396947	496581.204925	32.361714	9.045745	189.980176	213.457428	
SCar	sveh228	102.00	367461723	0.50	250.00	304693638	148.00	2771.64	4852.121709	489046.385974	33.763944	9.069581	191.635840	210.218307	
SCar	sveh155	65.00	460839284	0.90	251.00	-26119992#11	186.00	1661.74	11288.543224	491922.892415	62.990525	9.356008	204.323789	211.458892	
Car	veh6	80.00	96151239#5	0.80	251.00	gneE25	171.00	1190.19	9225.361520	359749.134632	50.377781	6.508026	148.485364	154.643649	
SCar	sveh28	16.00	479198389	0.40	254.00	35006698	238.00	4305.62	5511.469272	687417.643317	41.198292	11.657819	258.907434	295.489757	
SCar	sveh122	58.00	479198389	0.70	255.00	367461722	197.00	3393.40	5493.615116	584436.169118	39.012994	10.289018	224.972365	251.222597	
SCar	sveh203	87.00	479127834	0.60	256.00	447313062	169.00	3287.47	4679.721524	498782.024925	33.355495	9.130815	191.725848	214.403488	
SCar	sveh45	28.00	34774629#0	0.10	260.00	453763721	232.00	3733.42	4852.618759	570302.615189	35.118959	9.202403	214.522367	245.147935	
SCar	sveh286	135.00	549454263#0	0.20	260.00	367461722	125.00	1244.94	7506.539424	323704.412539	41.820615	6.210790	133.127165	139.148338	
SCar	sveh160	66.00	460839284	0.00	261.00	453763721	195.00	3384.23	4504.594657	519124.627723	32.887334	8.751967	196.432757	223.148491	
SCar	sveh123	58.00	479127834	0.20	265.00	447313062	207.00	3287.47	3945.351472	505089.410683	29.671288	7.980768	190.405932	217.115497	
SCar	sveh47	30.00	479198389	1.40	266.00	367461722	236.00	3392.69	5252.646027	548773.432255	36.504191	8.701496	209.871190	235.893792	
SCar	sveh260	119.00	367461723	0.20	266.00	-256605510	147.00	2079.27	3454.504085	333070.181092	23.490702	5.489938	128.956157	143.172264	
SCar	sveh178	75.00	460839284	0.40	268.00	453763721	193.00	3384.23	4582.265588	519028.339512	33.194220	8.924261	197.254565	223.106915	
SCar	sveh290	138.00	367461723	0.50	269.00	-256605510	131.00	2079.27	3318.506194	348147.717181	23.327995	5.902317	133.319547	149.653204	
SCar	sveh79	45.00	479198389	0.60	270.00	35006698	225.00	4305.62	6106.535057	680281.247043	44.131605	12.156060	259.817604	292.421851	
SCar	sveh303	144.00	549454263#0	0.70	271.00	367461722	127.00	1244.94	7965.791992	363856.310895	44.809321	7.062914	150.083320	156.407591	
SCar	sveh356	173.00	480148041	0.80	271.00	367461722	98.00	1717.30	2094.614902	247110.216252	15.351486	4.225301	94.264756	106.221457	
SCar	sveh135	61.00	479198389	1.30	272.00	367461722	211.00	3392.69	5619.044035	577708.114946	39.252159	9.931672	223.372274	248.330759	
SCar	sveh143	63.00	96151239#5	0.90	277.00	238872916#7	214.00	1911.84	12095.965108	489339.198285	66.471831	8.914968	200.007836	210.349667	
SCar	sveh358	174.00	549454263#0	0.50	279.00	367461722	105.00	1244.94	3568.935990	256430.534392	22.305923	4.514628	103.038113	110.228397	
SCar	sveh429	210.00	480148041	0.00	280.00	549454264#1	70.00	830.13	4100.690368	201199.874087	23.481210	3.993470	82.413650	86.487687	
SCar	sveh46	29.00	479198389	0.90	282.00	35006698	253.00	4305.62	5831.935465	671738.665313	41.896634	11.399606	256.651711	288.750006	
SCar	sveh131	60.00	479198389	0.90	283.00	35006698	223.00	4305.62	6508.718930	717724.074393	46.904133	12.927528	273.996079	308.516797	
SCar	sveh248	115.00	106586101#0	0.10	283.00	453763721	168.00	2210.72	4292.807779	387414.607805	28.504267	6.105711	149.146492	166.533114	
SCar	sveh264	124.00	480148041	0.20	283.00	-34774629#0	159.00	2472.66	4119.727463	388371.332499	27.981448	6.605524	147.652347	166.944005	
SCar	sveh298	141.00	367461723	0.80	283.00	-256605510	142.00	2079.27	3411.085156	357004.701685	23.902940	5.724032	136.274279	153.460767	
SCar	sveh363	176.00	549454263#0	0.20	283.00	367461722	107.00	1244.94	3794.612797	278456.837796	23.796308	4.937518	110.753508	119.696555	
SCar	sveh223	100.00	480148041	1.70	284.00	304693638	184.00	3819.10	5246.022610	576711.477240	37.863311	10.746969	221.133719	247.901530	
SCar	sveh224	99.00	479127834	0.00	284.00	447313062	185.00	3287.47	4068.573289	498808.754210	30.242223	8.390850	188.751194	214.415364	
SCar	sveh250	116.00	480148041	0.70	284.00	-256605510	168.00	3127.19	4973.020515	488955.155118	34.438789	9.087028	189.563307	210.179409	
SCar	sveh183	78.00	479198389	0.50	286.00	367461722	208.00	3392.69	5341.436031	555197.771769	37.551989	9.513875	213.886006	238.654649	
SCar	sveh379	182.00	367461723	0.70	290.00	-34774629#0	108.00	1424.74	2950.478048	277022.261079	19.939196	4.462258	107.683651	119.079848	
SCar	sveh94	50.00	100	0.90	292.00	110801271#4	242.00	2065.85	7849.049592	445027.849364	45.963148	6.825607	176.056712	191.300797	
SCar	sveh317	151.00	367461723	0.80	295.00	-256605510	144.00	2079.27	3298.583394	339262.841737	22.873033	5.454053	129.696359	145.834311	
SCar	sveh182	77.00	96151239#5	0.50	297.00	238872916#7	220.00	1911.84	10245.796024	460248.998252	57.315774	7.733542	184.822392	197.844757	
SCar	sveh230	103.00	480148041	0.40	297.00	304693638	194.00	3819.56	4028.245492	535400.486472	30.967167	9.247073	199.930539	230.144266	
SCar	sveh403	197.00	367461723	0.50	297.00	-34774629#0	100.00	1425.02	2761.600691	271449.704084	18.931247	4.534231	105.826941	116.684155	
SCar	sveh391	187.00	549454263#0	0.60	298.00	367461722	111.00	1244.94	4090.815192	286840.888470	25.395813	5.047132	115.068671	123.300599	
SCar	sveh278	133.00	480148041	0.80	301.00	-256605510	168.00	3127.19	3716.386920	459163.515304	27.825883	7.820337	171.401009	197.373813	
SCar	sveh284	135.00	479127834	0.90	301.00	447313062	166.00	3287.47	4469.053653	514449.939385	32.771216	9.268007	195.598274	221.138450	
SCar	sveh102	52.00	26119992#11	0.50	302.00	gneE37	250.00	1497.51	18418.850249	586851.801469	97.599020	11.553888	248.475453	252.268622	
SCar	sveh314	150.00	106586101#0	0.30	302.00	453763721	152.00	2210.72	3634.685783	365370.296948	25.027185	5.982057	139.671550	157.056745	
SCar	sveh254	118.00	479127834	0.10	303.00	447313062	185.00	3287.47	4773.249858	500933.545765	33.748064	8.934260	192.301306	215.328615	
SCar	sveh319	152.00	106586101#0	0.30	303.00	453763721	151.00	2210.72	4839.571759	411956.475794	31.790875	7.433818	163.836725	177.081516	
SCar	sveh416	203.00	549454263#0	0.10	303.00	367461722	100.00	1244.94	4703.120915	335333.188345	29.362436	6.316048	136.728783	144.144696	
SCar	sveh206	88.00	gneE36	0.90	304.00	-256605510	216.00	3439.24	6933.246353	657097.499043	47.202792	11.744374	256.871742	282.456480	
SCar	sveh330	160.00	480148041	0.10	304.00	-34774629#0	144.00	2472.66	3750.352680	395902.322488	26.533555	6.812902	150.755424	170.180779	
SCar	sveh410	200.00	549454263#0	0.20	305.00	367461722	105.00	1244.94	3474.006933	269216.772593	22.163828	4.659323	107.139207	115.724589	
SCar	sveh216	97.00	gneE36	0.90	306.00	-256605510	209.00	3439.24	7316.755046	684851.369166	49.644471	12.397181	268.989072	294.386427	
SCar	sveh349	171.00	480148041	0.60	306.00	-34774629#0	135.00	2472.20	3631.773992	384193.075994	25.794420	6.903657	147.942943	165.147071	
SCar	sveh253	117.00	100	0.40	307.00	14326258	190.00	2331.13	5326.580593	411708.891557	33.404885	6.485332	159.666426	176.976670	
SCar	sveh240	109.00	480148041	0.20	308.00	304693638	199.00	3819.56	3873.379530	548824.298562	30.421154	9.213494	203.584241	235.914680	
SCar	sveh22	12.00	34774629#0	0.00	310.00	-434879925#0	298.00	2697.33	11234.175189	597708.749271	64.981758	9.694079	238.747323	256.932498	
SCar	sveh52	34.00	26119992#11	0.90	310.00	224648421#0	276.00	1530.22	24103.206937	686689.624535	125.755028	13.934157	292.206783	295.187336	
SCar	sveh212	91.00	96151239#5	0.50	310.00	238872916#7	219.00	1911.84	8886.462423	433609.910269	50.463294	6.977502	172.767867	186.393305	
SCar	sveh272	129.00	256605510	0.60	310.00	453763721	181.00	2985.30	5268.504594	496632.672149	35.879041	8.831064	193.653481	213.480042	
SCar	sveh189	82.00	-386690150	0.50	311.00	-34774629#0	229.00	1843.54	14733.389927	565031.873432	80.259993	10.628703	234.067819	242.887321	
SCar	sveh273	130.00	100	0.70	311.00	453763721	181.00	1594.27	4883.931404	298674.721250	29.031993	4.202122	116.130855	128.389278	
SCar	sveh263	124.00	96151239#5	0.60	312.00	238872916#7	188.00	1911.84	4674.436863	350121.700196	29.358089	5.203535	136.324837	150.503285	
Car	veh10	89.00	49982592	0.10	313.00	gneE25	224.00	1647.25	13118.840972	517620.011938	71.846738	9.672904	215.473040	222.506265	
SCar	sveh283	134.00	96151239#5	0.20	313.00	238872916#7	179.00	1911.84	5272.868308	404887.429087	33.424662	6.393111	159.923580	174.044206	
SCar	sveh388	186.00	367461723	0.80	315.00	-256605510	129.00	2079.27	3526.064317	347253.442377	24.300084	5.941415	134.447508	149.268792	
Car	veh5	72.00	49982592	0.30	316.00	gneE25	244.00	1647.25	15741.406221	574136.313452	85.101981	10.873364	239.950528	246.801390	
SCar	sveh279	133.00	-386690150	0.50	316.00	-34774629#0	183.00	1843.54	7040.289450	455446.724214	42.714762	7.725787	183.521898	195.777650	
SCar	sveh80	45.00	367461723	0.40	317.00	453763721	272.00	4860.59	6750.924969	715680.845005	47.913021	12.699526	275.769710	307.638637	
SCar	sveh256	119.00	-386690150	0.90	319.00	-34774629#0	200.00	1843.54	7756.133706	440521.903981	45.557166	7.295901	176.691680	189.363135	
SCar	sveh5	6.00	34774629#0	0.50	320.00	35078502	314.00	2414.36	14001.121792	597265.372904	77.509769	9.962878	242.297224	256.743658	
SCar	sveh265	125.00	479127834	0.50	320.00	447313062	195.00	3287.47	4004.127947	514006.965986	29.995041	8.234350	192.958426	220.948699	
SCar	sveh134	60.00	367461723	0.70	322.00	453763721	262.00	4860.59	6938.004936	737374.032838	49.387289	13.244946	282.673160	316.963558	
SCar	sveh390	187.00	106586101#0	0.60	324.00	453763721	137.00	2210.72	4283.061000	397613.767557	29.048728	7.170492	155.931524	170.916150	
SCar	sveh280	133.00	479198389	0.50	325.00	367461722	192.00	3393.40	4645.090063	552096.315826	34.210028	9.350396	208.973910	237.321357	
SCar	sveh336	166.00	480148041	0.90	325.00	-34774629#0	159.00	2472.66	4052.679946	381408.901765	27.556765	6.649425	149.061285	163.950614	
SCar	sveh301	143.00	13714843#0	0.70	326.00	-256605510	183.00	2149.03	5625.125005	448753.456127	36.045639	7.593473	178.894892	192.899562	
SCar	sveh252	117.00	479198389	0.60	327.00	367461722	210.00	3392.69	5621.210130	578658.822336	39.265658	9.874289	223.387496	248.739519	
SCar	sveh3	3.00	26119992#11	0.40	330.00	39670422#2	327.00	2262.80	20023.076790	729798.967939	108.129730	13.337779	302.845161	313.716044	
SCar	sveh151	64.00	-36928561	0.50	330.00	-256605510	266.00	3719.16	10392.704828	811450.608176	66.647117	14.641461	322.905222	348.806775	
SCar	sveh271	129.00	-238872916#7	0.70	332.00	-96151239#5	203.00	1910.00	9319.441649	437126.109884	52.620502	7.549292	176.425904	187.904426	
SCar	sveh335	164.00	479127834	0.00	332.00	447313062	168.00	3287.47	4527.352267	505288.608965	32.769577	9.089058	192.880048	217.200459	
SCar	sveh313	151.00	479127834	1.40	333.00	447313062	182.00	3287.47	5750.920773	581182.611651	40.111311	10.452651	223.909645	249.824069	
SCar	sveh321	154.00	480148041	0.70	336.00	-256605510	182.00	3127.19	4052.060101	467286.542640	29.469049	7.803505	175.251504	200.865815	
SCar	sveh159	66.00	-36928561	0.40	338.00	-256605510	272.00	3720.31	10928.161530	795734.247526	68.711236	14.653031	320.476422	342.050985	
SCar	sveh312	150.00	479127834	1.00	338.00	447313062	188.00	3287.47	5200.251418	562572.419465	36.983433	9.763132	215.672146	241.824473	
SCar	sveh395	192.00	480148041	0.60	338.00	-34774629#0	146.00	2472.66	3817.127356	373751.762579	26.315345	6.595378	143.899939	160.659170	
SCar	sveh546	272.00	256605510	0.00	339.00	304693638	67.00	896.35	2451.021254	200770.759822	15.918932	3.623721	81.120180	86.302248	
SCar	sveh249	115.00	479127834	0.00	341.00	447313062	226.00	3287.47	4275.741602	519301.840540	30.956215	7.780313	195.438914	223.225294	
SCar	sveh309	147.00	479127834	0.90	341.00	447313062	194.00	3287.47	3910.187837	501460.289112	29.155876	8.130267	188.452073	215.555313	
SCar	sveh261	121.00	-224648421#0	0.00	342.00	-26119992#11	221.00	1487.83	16674.181188	539995.963941	88.470019	10.607301	227.043727	232.126742	
SCar	sveh296	140.00	-36928561	0.60	342.00	gneE37	202.00	1944.53	6878.159021	435046.978366	41.428822	7.109361	173.720332	187.009171	
SCar	sveh435	214.00	367461723	0.20	342.00	-256605510	128.00	2079.27	3745.096362	366028.119183	25.796089	6.461271	141.482081	157.339067	
SCar	sveh493	246.00	480148041	0.20	342.00	367461722	96.00	1717.30	2204.245685	237422.187480	15.734844	4.193882	90.777209	102.057056	
SCar	sveh408	199.00	106586101#0	0.10	343.00	453763721	144.00	2210.72	4074.007259	378056.097477	27.504278	6.552522	147.313763	162.509509	
SCar	sveh496	248.00	480148041	1.10	343.00	367461722	95.00	1717.30	2653.768660	266340.989178	18.504920	4.880779	103.696160	114.487753	
SCar	sveh421	205.00	106586101#0	0.50	344.00	453763721	139.00	2210.72	4296.559149	398286.485725	28.970880	7.118746	156.400198	171.205334	
SCar	sveh442	220.00	549454263#0	0.70	345.00	367461722	125.00	1244.94	4641.673458	270331.190065	27.379459	4.524375	108.292313	116.204666	
SCar	sveh147	64.00	460839284	1.10	347.00	-256605510	283.00	5480.71	7660.670870	856082.465340	55.445325	15.274201	324.431303	367.991029	
SCar	sveh353	172.00	479127834	0.00	347.00	447313062	175.00	3287.47	5483.803999	546227.609781	38.083304	10.125961	211.730010	234.798166	
SCar	sveh289	136.00	479198389	0.00	349.00	367461722	213.00	3392.69	4748.008878	535473.476561	34.086017	8.851137	203.679326	230.176215	
SCar	sveh348	170.00	479127834	0.50	352.00	447313062	182.00	3287.47	4446.386566	522630.343269	32.678188	8.950513	197.738453	224.655235	
SCar	sveh385	185.00	480148041	0.30	352.00	-256605510	167.00	3127.19	4146.832458	455536.325074	29.772508	8.109741	172.775281	195.814461	
SCar	sveh481	242.00	549454263#0	0.90	352.00	367461722	110.00	1244.94	6618.756579	343051.583963	38.225452	6.629161	141.417570	147.463728	
SCar	sveh498	250.00	480148041	2.60	353.00	367461722	103.00	1717.30	2261.776788	251090.822565	16.212372	4.291089	96.614645	107.932572	
SCar	sveh311	149.00	479127834	0.30	354.00	447313062	205.00	3287.47	3741.607398	489412.172809	28.156012	7.660659	183.721809	210.376581	
SCar	sveh499	251.00	480148041	3.50	355.00	367461722	104.00	1717.30	2062.447834	247315.272931	15.216476	4.132021	94.147272	106.309681	
SCar	sveh341	168.00	480148041	1.50	358.00	304693638	190.00	3819.56	4626.755728	561445.379266	34.560483	10.028657	212.027393	241.339632	
SCar	sveh476	239.00	367461723	0.10	358.00	35006698	119.00	2105.38	3395.244146	346326.901813	23.653928	6.160353	133.958889	148.870203	
SCar	sveh437	215.00	106586101#0	0.00	359.00	453763721	144.00	2210.72	3949.320122	382253.861064	27.046783	6.651960	147.867012	164.313882	
SCar	sveh345	168.00	479198389	0.50	360.00	367461722	192.00	3392.69	4926.227594	536829.014975	35.085307	9.391730	206.162265	230.758403	
