carid	cost_co	cost_co2	cost_hc	cost_PMx	cost_nox	cost_fuel	length	ttime
17	114913.58393352786	2576773.8354095663	583.6265144826423	56.92770004018908	1130.9896722944736	1107.6914424170343	3730.772936507937	1102.4109863247002
18	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
19	122642.1854330015	2793310.0770982765	623.8775181301951	61.31039715499335	1224.1309059087707	1200.7739112337222	4182.763759740259	1203.9185611605849
20	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
21	122642.1854330015	2793310.0770982765	623.8775181301951	61.31039715499335	1224.1309059087707	1200.7739112337222	4182.763759740259	1203.9185611605849
22	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
23	61349.74046178085	1755310.1729036262	320.52294080291637	36.42923058621443	754.9840505939577	754.5536275418674	3664.293821428572	716.0822861893387
24	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
25	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
26	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
27	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
28	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
29	122786.3803516679	2772693.2387396274	624.1163569507694	61.3936793739538	1218.516045221526	1191.9113401174516	3870.171440476191	1169.3478026030766
30	122786.3803516679	2772693.2387396274	624.1163569507694	61.3936793739538	1218.516045221526	1191.9113401174516	3870.171440476191	1169.3478026030766
31	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
32	122642.1854330015	2793310.0770982765	623.8775181301951	61.31039715499335	1224.1309059087707	1200.7739112337222	4182.763759740259	1203.9185611605849
33	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
34	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
35	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
36	114913.58393352786	2576773.8354095663	583.6265144826423	56.92770004018908	1130.9896722944736	1107.6914424170343	3730.772936507937	1102.4109863247002
37	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
38	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
39	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
40	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
41	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
42	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
43	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
44	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
45	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
46	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
47	122067.9918641578	2837146.352401036	622.2669465818601	61.76832706243958	1239.982720964183	1219.6166695634572	4531.677093073593	1227.9487107963312
48	122642.1854330015	2793310.0770982765	623.8775181301951	61.31039715499335	1224.1309059087707	1200.7739112337222	4182.763759740259	1203.9185611605849
49	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
50	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
51	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
52	69827.9166551958	2080879.470159253	366.72075412874403	42.606858055826336	890.351364568391	894.504306857183	4695.855238095238	850.1171542276227
53	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
54	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
55	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
56	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
57	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
58	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
59	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
60	122642.1854330015	2793310.0770982765	623.8775181301951	61.31039715499335	1224.1309059087707	1200.7739112337222	4182.763759740259	1203.9185611605849
61	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
62	122067.9918641578	2837146.352401036	622.2669465818601	61.76832706243958	1239.982720964183	1219.6166695634572	4531.677093073593	1227.9487107963312
63	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
64	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
65	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
66	114913.58393352786	2576773.8354095663	583.6265144826423	56.92770004018908	1130.9896722944736	1107.6914424170343	3730.772936507937	1102.4109863247002
67	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
68	69827.9166551958	2080879.470159253	366.72075412874403	42.606858055826336	890.351364568391	894.504306857183	4695.855238095238	850.1171542276227
69	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
70	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
71	122786.3803516679	2772693.2387396274	624.1163569507694	61.3936793739538	1218.516045221526	1191.9113401174516	3870.171440476191	1169.3478026030766
72	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
73	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
74	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
75	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
76	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
77	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
78	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
79	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
80	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
81	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
82	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
83	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
84	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
85	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
86	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
87	61349.74046178085	1755310.1729036262	320.52294080291637	36.42923058621443	754.9840505939577	754.5536275418674	3664.293821428572	716.0822861893387
88	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
89	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
90	65659.36670503179	1989204.060981092	345.5399432170047	40.22619575297479	848.2714457936172	855.095743431663	4707.952988095237	831.9157555290252
91	114913.58393352786	2576773.8354095663	583.6265144826423	56.92770004018908	1130.9896722944736	1107.6914424170343	3730.772936507937	1102.4109863247002
92	65659.36670503179	1989204.060981092	345.5399432170047	40.22619575297479	848.2714457936172	855.095743431663	4707.952988095237	831.9157555290252
93	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
94	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
95	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
96	114913.58393352786	2576773.8354095663	583.6265144826423	56.92770004018908	1130.9896722944736	1107.6914424170343	3730.772936507937	1102.4109863247002
97	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
98	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
99	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
100	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
101	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
102	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
103	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
104	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
105	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
106	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
107	122642.1854330015	2793310.0770982765	623.8775181301951	61.31039715499335	1224.1309059087707	1200.7739112337222	4182.763759740259	1203.9185611605849
108	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
109	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
110	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
111	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
112	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
113	114913.58393352786	2576773.8354095663	583.6265144826423	56.92770004018908	1130.9896722944736	1107.6914424170343	3730.772936507937	1102.4109863247002
114	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
115	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
116	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
117	69827.9166551958	2080879.470159253	366.72075412874403	42.606858055826336	890.351364568391	894.504306857183	4695.855238095238	850.1171542276227
118	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
119	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
120	61349.74046178085	1755310.1729036262	320.52294080291637	36.42923058621443	754.9840505939577	754.5536275418674	3664.293821428572	716.0822861893387
121	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
122	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
123	122067.9918641578	2837146.352401036	622.2669465818601	61.76832706243958	1239.982720964183	1219.6166695634572	4531.677093073593	1227.9487107963312
124	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
125	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
126	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
127	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
128	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
129	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
130	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
131	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
132	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
133	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
134	69827.9166551958	2080879.470159253	366.72075412874403	42.606858055826336	890.351364568391	894.504306857183	4695.855238095238	850.1171542276227
135	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
136	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
137	122786.3803516679	2772693.2387396274	624.1163569507694	61.3936793739538	1218.516045221526	1191.9113401174516	3870.171440476191	1169.3478026030766
138	61349.74046178085	1755310.1729036262	320.52294080291637	36.42923058621443	754.9840505939577	754.5536275418674	3664.293821428572	716.0822861893387
139	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
140	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
141	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
142	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
143	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
144	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
145	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
146	65659.36670503179	1989204.060981092	345.5399432170047	40.22619575297479	848.2714457936172	855.095743431663	4707.952988095237	831.9157555290252
147	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
148	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
149	122786.3803516679	2772693.2387396274	624.1163569507694	61.3936793739538	1218.516045221526	1191.9113401174516	3870.171440476191	1169.3478026030766
150	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
151	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
152	122067.9918641578	2837146.352401036	622.2669465818601	61.76832706243958	1239.982720964183	1219.6166695634572	4531.677093073593	1227.9487107963312
153	48859.083083068326	1655136.351391002	261.2303373941991	32.588283716973734	699.9662613008638	711.4870448658693	4331.9206428571415	675.12883448628
154	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
155	122786.3803516679	2772693.2387396274	624.1163569507694	61.3936793739538	1218.516045221526	1191.9113401174516	3870.171440476191	1169.3478026030766
156	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
157	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
158	122067.9918641578	2837146.352401036	622.2669465818601	61.76832706243958	1239.982720964183	1219.6166695634572	4531.677093073593	1227.9487107963312
159	69827.9166551958	2080879.470159253	366.72075412874403	42.606858055826336	890.351364568391	894.504306857183	4695.855238095238	850.1171542276227
160	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
161	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
162	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
163	122642.1854330015	2793310.0770982765	623.8775181301951	61.31039715499335	1224.1309059087707	1200.7739112337222	4182.763759740259	1203.9185611605849
164	61335.201661668616	1801540.8361321911	321.5880804018695	37.28964114653125	773.4537190902946	774.4256040358935	3840.453321428572	722.6379275396707
165	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
166	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
167	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
168	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
169	61349.74046178085	1755310.1729036262	320.52294080291637	36.42923058621443	754.9840505939577	754.5536275418674	3664.293821428572	716.0822861893387
170	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
171	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
172	114913.58393352786	2576773.8354095663	583.6265144826423	56.92770004018908	1130.9896722944736	1107.6914424170343	3730.772936507937	1102.4109863247002
173	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
174	47249.681133341175	1126738.8995054613	241.60726183278467	24.76587144808169	494.47565531357253	484.3547828988454	1598.7748809523814	468.7328170353537
175	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
176	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
177	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
178	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
179	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
180	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
181	61349.74046178085	1755310.1729036262	320.52294080291637	36.42923058621443	754.9840505939577	754.5536275418674	3664.293821428572	716.0822861893387
182	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
183	25973.34765372101	849398.2781495771	138.2109536910532	17.16378952764335	362.4589174994029	365.127598990447	1960.1901428571423	332.02211013975244
184	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
185	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
186	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
187	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
188	63084.70114990295	1944109.1580514214	332.7353701718215	39.05974524411974	826.4727964770402	835.7104252233872	4844.98973809524	817.8507985049387
189	119160.08282914964	2693976.8148454763	605.7885727488608	59.77890514982117	1185.1195042770407	1158.0727701306744	3620.248273809524	1124.4461467046585
190	65659.36670503179	1989204.060981092	345.5399432170047	40.22619575297479	848.2714457936172	855.095743431663	4707.952988095237	831.9157555290252
191	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
192	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
193	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
194	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
195	14119.72171038689	457544.80500796984	74.99590056632444	9.04900570060509	193.85551098254064	196.68346629225263	1188.101142857143	199.03932239389644
196	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
197	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
198	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
199	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
200	49758.89348015108	1788291.597160442	268.51647169224736	34.991607556699115	751.855941711	768.7240243519213	5046.88230952381	711.5575701570867
201	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
202	14039.861405136391	546076.7501981795	76.62848868738901	9.969689103793453	224.79448868051784	234.73942292395864	1962.2123928571427	252.7331830657593
203	119097.73357430665	2827687.9984217407	608.6074505138515	61.56822660010363	1233.6172083155457	1215.5488025977493	4636.673273809524	1184.27008003001
204	18478.2236715046	625296.3215785964	98.77754791564976	12.338348577912539	264.5700423562838	268.7936817611244	1646.2503095238087	259.1807251426632
205	65659.36670503179	1989204.060981092	345.5399432170047	40.22619575297479	848.2714457936172	855.095743431663	4707.952988095237	831.9157555290252
206	32249.7363629923	963417.6787613623	169.37660151030934	19.451780524545946	411.357776593344	414.14306166595253	2251.9827261904757	412.9881591942339
