vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh298	60.00	34774629#0	0.50	168.00	-256605510	108.00	952.10	6819.091397	303799.417172	38.208686	5.811351	125.806525	130.591661	
SCar	sveh7	3.00	479127834	0.80	169.00	447313062	166.00	3287.47	4059.063761	481108.534914	29.973777	8.502818	181.647797	206.806659	
SCar	sveh141	29.00	367461723	2.10	169.00	35006698	140.00	2105.38	3662.793657	366272.814917	25.129856	6.124828	141.503021	157.444439	
SCar	sveh28	6.00	479127834	0.80	171.00	447313062	165.00	3287.47	4670.086811	512880.992604	33.719941	9.427001	196.623091	220.463895	
SCar	sveh81	17.00	367461723	1.30	172.00	304693638	155.00	2771.92	4065.478850	455749.227817	29.387650	7.909074	174.339321	195.905938	
SCar	sveh195	38.00	34774629#0	0.20	172.00	367461722	134.00	1669.12	3775.710320	328035.165735	24.905770	5.376801	128.710994	141.008122	
SCar	sveh197	41.00	367461723	3.10	172.00	35006698	131.00	2105.38	4682.396904	402309.431116	30.988891	7.348543	158.480747	172.934748	
SCar	sveh31	7.00	479127834	0.70	173.00	447313062	166.00	3287.47	5123.017844	553113.390338	36.666230	10.181461	212.671642	237.757928	
SCar	sveh89	18.00	549454263#0	0.70	173.00	367461722	155.00	1244.94	8584.219557	341803.498591	47.114345	6.415173	141.035179	146.929095	
SCar	sveh114	23.00	367461723	1.20	174.00	304693638	151.00	2771.92	5683.747338	530123.964227	38.632431	10.042176	210.157819	227.875596	
SCar	sveh156	31.00	367461723	1.00	174.00	35006698	143.00	2105.38	5769.819363	438923.403182	36.754777	8.108493	175.460332	188.673665	
SCar	sveh53	11.00	479127834	0.30	176.00	447313062	165.00	3287.47	4411.231842	516800.291932	32.560853	9.329302	195.876058	222.148736	
SCar	sveh146	28.00	34774629#0	0.20	176.00	35006698	148.00	2582.05	4534.617903	442540.539617	31.306332	7.918767	170.848680	190.228270	
SCar	sveh251	50.00	480148041	0.90	176.00	367461722	126.00	1717.30	2123.090838	253909.338909	15.353767	3.686001	95.146523	109.144781	
SCar	sveh332	69.00	34774629#0	4.40	177.00	-256605510	108.00	952.10	6591.467940	319570.520439	37.561573	6.103250	133.179896	137.370476	
SCar	sveh361	71.00	480148041	1.40	177.00	367461722	106.00	1717.30	3417.382441	338502.756169	23.547103	5.883902	131.204149	145.507137	
SCar	sveh35	8.00	256605510	0.80	179.00	35006698	171.00	3165.98	5500.846275	517610.784053	37.581494	9.665000	202.233138	222.497164	
SCar	sveh183	36.00	106586101#0	0.90	179.00	453763721	143.00	2210.72	4010.744758	396190.936427	27.626566	6.684613	152.542147	170.304995	
SCar	sveh397	75.00	34774629#0	0.50	179.00	-256605510	104.00	952.10	5249.379743	268268.605161	30.223519	4.963754	110.418129	115.317890	
SCar	sveh1	1.00	256605510	0.00	181.00	453763721	180.00	2985.30	5055.015818	516490.629815	35.330107	8.949302	198.419263	222.016225	
SCar	sveh163	31.00	34774629#0	0.10	182.00	35006698	151.00	2582.05	4771.591871	438553.232658	32.247591	7.972615	172.029628	188.514148	
SCar	sveh248	48.00	106586101#0	0.20	182.00	453763721	134.00	2210.72	4606.473779	416124.189442	31.001220	7.716444	164.898806	178.872689	
SCar	sveh405	77.00	34774629#0	0.90	183.00	-256605510	106.00	952.10	5282.731284	256764.587469	30.095310	4.752475	106.287976	110.372934	
SCar	sveh198	44.00	367461723	5.90	184.00	35006698	140.00	2105.38	6212.134727	468188.336028	39.532469	8.838853	188.748491	201.253087	
SCar	sveh492	92.00	34774629#0	0.90	184.00	-256605510	92.00	952.10	4358.232212	266634.975359	26.179739	5.052697	110.818140	114.614711	
SCar	sveh63	14.00	-238872916#7	0.50	185.00	-96151239#5	171.00	1910.00	4145.940074	355735.167578	27.097364	5.246988	137.881481	152.915873	
SCar	sveh113	22.00	367461723	0.20	185.00	304693638	163.00	2771.64	3605.221534	456902.060905	27.092919	7.412747	171.679838	196.401825	
SCar	sveh18	4.00	256605510	0.20	186.00	35006698	182.00	3165.98	4851.712103	513660.045481	34.286683	9.065443	197.778828	220.799127	
SCar	sveh203	46.00	367461723	7.40	186.00	35006698	140.00	2105.38	6508.507389	478293.400747	41.119801	9.207311	194.004257	205.596657	
SCar	sveh4	2.00	480148041	0.70	187.00	304693638	185.00	3819.56	3977.038469	530939.773711	30.943711	9.330948	196.639870	228.226872	
SCar	sveh75	15.00	479127834	0.20	187.00	447313062	172.00	3287.47	4518.159642	495263.098901	32.468327	8.957553	189.921569	212.890884	
SCar	sveh188	37.00	34774629#0	0.60	187.00	35006698	150.00	2582.05	4759.970513	459509.220974	32.726619	8.305046	178.021179	197.522247	
SCar	sveh164	34.00	367461723	2.40	188.00	35006698	154.00	2105.38	5845.539807	458930.993092	37.502062	8.287551	184.168379	197.273965	
SCar	sveh174	38.00	367461723	4.50	189.00	35006698	151.00	2105.38	6452.579848	484662.655993	40.800896	9.093287	196.919446	208.334529	
SCar	sveh231	46.00	34774629#0	1.40	190.00	35006698	144.00	2582.05	4925.179736	450808.603845	33.296934	8.443662	177.914014	193.781870	
SCar	sveh445	108.00	480148041	25.70	190.00	549454264#1	82.00	830.13	6827.774706	291868.064921	38.070658	5.994156	122.979438	125.462502	
SCar	sveh105	20.00	-36928561	0.40	191.00	453763721	171.00	1427.76	9514.000054	403696.226520	52.621601	7.050881	163.823902	173.534749	
SCar	sveh275	60.00	367461723	4.60	191.00	-34774629#0	131.00	1424.74	5625.326679	315356.598386	32.962131	5.516705	126.981030	135.559215	
SCar	sveh291	64.00	367461723	5.50	191.00	-34774629#0	127.00	1424.74	4191.527602	294151.789289	25.999598	5.056164	117.882410	126.443355	
SCar	sveh452	113.00	480148041	28.70	191.00	549454264#1	78.00	830.13	5344.318789	259154.693317	30.551349	5.286807	108.776349	111.399781	
SCar	sveh13	3.00	96151239#5	0.20	192.00	238872916#7	189.00	1911.84	9337.344534	445370.612069	52.857893	7.940097	180.302821	191.448010	
SCar	sveh237	51.00	367461723	4.60	192.00	35006698	141.00	2105.38	5045.534024	422452.046022	33.098527	7.638572	166.506174	181.593321	
SCar	sveh111	22.00	256605510	0.70	193.00	35006698	171.00	3165.98	5096.423008	531119.138872	36.014812	9.499207	203.056823	228.304137	
SCar	sveh320	68.00	367461723	5.40	193.00	-34774629#0	125.00	1424.74	4946.244620	309399.311660	29.859738	5.677130	126.082185	132.997554	
SCar	sveh168	33.00	96151239#5	0.30	194.00	238872916#7	161.00	1911.84	6755.489276	428986.112166	40.664719	7.552873	172.119423	184.403237	
SCar	sveh202	39.00	480148041	0.50	194.00	-34774629#0	155.00	2472.66	4410.067660	412938.393139	29.958329	7.338635	159.600882	177.503808	
SCar	sveh139	28.00	367461723	1.20	195.00	35006698	167.00	2105.38	3473.164491	333828.970914	23.383516	4.897989	126.902063	143.499192	
SCar	sveh236	50.00	367461723	3.80	195.00	35006698	145.00	2105.38	6010.223028	460765.910471	38.378872	8.478069	183.366517	198.062864	
SCar	sveh391	79.00	367461723	5.30	195.00	-34774629#0	116.00	1425.02	3632.026567	302669.225950	23.613492	5.081789	119.032772	130.104384	
SCar	sveh529	99.00	34774629#0	0.80	195.00	-256605510	96.00	952.10	4436.074362	272637.056413	26.598552	5.007420	112.421371	117.194946	
SCar	sveh96	19.00	479127834	0.60	196.00	447313062	177.00	3287.47	5320.328789	542239.375966	37.312017	9.784288	208.369802	233.084141	
SCar	sveh151	29.00	-36928561	0.40	196.00	110801271#4	167.00	1455.36	9214.131451	387003.346074	51.018841	7.101119	159.251931	166.358644	
SCar	sveh303	61.00	106586101#0	0.40	196.00	453763721	135.00	2210.72	3768.198721	371717.276609	26.004547	6.542753	143.748257	159.784555	
SCar	sveh339	69.00	367461723	3.60	196.00	35006698	127.00	2105.38	4620.685131	395528.680775	30.487949	7.245167	156.229022	170.019951	
SCar	sveh172	37.00	367461723	3.90	197.00	35006698	160.00	2105.38	6157.112826	471806.069220	39.136419	8.652980	191.725986	202.808132	
SCar	sveh122	23.00	479127834	0.30	198.00	447313062	175.00	3287.47	4813.839955	500483.930093	33.976109	9.041675	192.109725	215.135291	
SCar	sveh179	35.00	34774629#0	0.30	198.00	35006698	163.00	2582.05	5338.385622	480066.300382	35.538108	8.671266	189.819437	206.358677	
SCar	sveh226	45.00	106586101#0	0.80	199.00	453763721	154.00	2210.72	3952.855248	381221.297915	26.875206	6.230602	146.585187	163.870467	
SCar	sveh435	88.00	367461723	7.20	199.00	-34774629#0	111.00	1424.74	3992.515254	321825.599358	25.809155	5.714550	130.028878	138.338378	
SCar	sveh221	48.00	367461723	5.30	200.00	35006698	152.00	2105.38	6654.501685	502506.798997	42.239519	9.418792	204.123009	216.004919	
SCar	sveh530	99.00	100	0.80	200.00	gneE29	101.00	1040.32	2460.100592	192179.573572	15.627391	2.817979	74.698691	82.610251	
SCar	sveh149	30.00	256605510	1.60	201.00	35006698	171.00	3165.98	5518.325990	531497.928614	37.929284	9.737173	206.637564	228.466760	
SCar	sveh94	19.00	256605510	0.60	202.00	453763721	183.00	2985.30	5237.041373	489846.825236	35.561712	8.790253	191.422672	210.563030	
SCar	sveh133	26.00	479127834	0.80	203.00	447313062	177.00	3287.47	4553.136208	502052.385879	32.865471	8.986220	190.655977	215.809553	
SCar	sveh268	57.00	367461723	3.10	203.00	304693638	146.00	2771.92	5268.539221	516490.958444	36.348859	9.653977	203.221291	222.015431	
SCar	sveh181	35.00	256605510	0.00	205.00	35006698	170.00	3165.98	5367.917582	532976.303017	37.335642	9.748356	205.626214	229.102289	
SCar	sveh540	152.00	480148041	50.70	206.00	549454264#1	54.00	830.13	2450.160743	190190.370195	15.724955	3.593028	76.875271	81.754192	
SCar	sveh40	9.00	479198389	0.90	207.00	367461722	198.00	3392.69	5184.402353	568024.770262	37.159872	9.805164	217.534410	244.168229	
SCar	sveh173	34.00	479127834	0.70	207.00	447313062	173.00	3287.47	5470.980465	548523.110058	38.176480	10.180213	212.619434	235.784873	
SCar	sveh222	49.00	367461723	6.10	207.00	304693638	158.00	2771.64	6606.753240	573551.427636	43.877652	11.111260	232.076876	246.542732	
SCar	sveh426	86.00	367461723	5.60	207.00	-34774629#0	121.00	1425.02	3813.709893	300176.472180	24.423340	5.061465	119.799036	129.032851	
SCar	sveh286	62.00	367461723	4.80	209.00	35006698	147.00	2105.38	5868.885699	445675.316987	37.291172	8.099076	177.147606	191.576232	
SCar	sveh200	45.00	367461723	6.70	210.00	304693638	165.00	2771.64	6784.785863	585391.060941	44.882132	11.312688	237.217120	251.632041	
SCar	sveh292	65.00	367461723	6.40	210.00	549454264#1	145.00	2042.46	5551.154050	464580.548625	36.291024	8.263628	185.113017	199.702389	
SCar	sveh126	24.00	256605510	0.60	211.00	453763721	187.00	2985.30	5755.228464	517472.387645	38.417288	9.207860	203.127893	222.438151	
SCar	sveh348	70.00	367461723	3.00	211.00	35006698	141.00	2105.38	5599.598348	446592.382503	36.219891	8.184119	176.248883	191.970287	
SCar	sveh60	14.00	460839284	1.20	212.00	453763721	198.00	3383.94	4539.659343	504832.176638	32.630455	8.547409	191.647650	217.004831	
SCar	sveh71	15.00	479198389	0.80	213.00	367461722	198.00	3393.40	6169.412879	611084.476639	42.724980	11.047238	239.135601	262.677203	
SCar	sveh169	33.00	479127834	0.20	213.00	447313062	180.00	3287.47	4828.482998	559493.530894	35.099209	9.723945	212.700143	240.500849	
SCar	sveh266	56.00	367461723	2.20	213.00	304693638	157.00	2771.92	4780.319882	488231.450308	33.350008	8.758603	189.824607	209.868357	
SCar	sveh364	72.00	367461723	2.20	213.00	35006698	141.00	2105.38	5175.618404	388425.138747	32.888114	7.231902	155.028375	166.966747	
SCar	sveh423	81.00	106586101#0	0.80	213.00	453763721	132.00	2210.72	4175.659960	375634.033975	27.986626	6.961786	149.472888	161.467771	
SCar	sveh447	111.00	480148041	28.00	213.00	367461722	102.00	1717.30	5368.976646	435400.229101	34.778357	8.549706	178.503177	187.157979	
SCar	sveh252	50.00	34774629#0	0.70	214.00	367461722	164.00	1669.83	10270.886830	492120.550249	58.426749	9.371677	202.956732	211.543125	
SCar	sveh2	2.00	479198389	0.90	215.00	367461722	213.00	3392.69	5690.686412	577024.179448	39.520135	9.875493	223.457196	248.036831	
SCar	sveh158	31.00	256605510	0.80	215.00	453763721	184.00	2985.30	6628.175478	589391.750473	44.213390	10.709312	232.280401	253.352848	
SCar	sveh160	31.00	479127834	0.30	217.00	447313062	186.00	3287.47	4305.908376	508936.702204	31.385636	8.656947	193.399057	218.768842	
SCar	sveh261	52.00	34774629#0	0.80	217.00	367461722	165.00	1669.12	8641.943757	439817.036208	49.726420	8.125834	180.110742	189.059802	
SCar	sveh180	39.00	367461723	4.30	218.00	124718134	179.00	1974.41	7376.073244	498822.799660	45.289385	8.800794	202.611511	214.422471	
SCar	sveh287	63.00	367461723	5.40	218.00	304693638	155.00	2771.92	4359.323590	478243.354435	31.125897	8.438509	183.566369	205.575009	
SCar	sveh76	17.00	479198389	2.10	219.00	367461722	202.00	3393.40	6331.435240	604249.338734	43.296594	10.889275	236.926238	259.739273	
SCar	sveh191	38.00	256605510	0.60	219.00	453763721	181.00	2985.30	5760.563221	543333.426965	39.259188	9.745789	212.355314	233.554470	
SCar	sveh213	42.00	479127834	0.90	219.00	447313062	177.00	3287.47	4793.504541	516711.882998	34.282086	9.225700	197.018628	222.111033	
SCar	sveh358	71.00	367461723	1.90	219.00	35006698	148.00	2105.38	4940.119467	424927.919622	32.401254	7.302787	165.394581	182.657978	
SCar	sveh73	16.00	479198389	1.40	220.00	367461722	204.00	3392.69	5593.396003	595309.178908	39.573414	10.250808	228.608641	255.896644	
SCar	sveh110	21.00	479198389	0.20	220.00	367461722	199.00	3393.40	5991.164756	593160.805477	41.464858	10.579822	231.204883	254.972860	
SCar	sveh216	47.00	367461723	5.10	220.00	124718134	173.00	1974.41	7399.471475	497151.326574	45.492674	9.187486	204.386884	213.703417	
SCar	sveh90	18.00	479127834	0.50	221.00	447313062	203.00	3287.47	3828.040508	467199.290473	28.187026	7.497992	177.105032	200.828153	
SCar	sveh241	47.00	479127834	0.00	221.00	447313062	174.00	3287.47	5692.055701	564298.097563	39.559669	10.469061	218.830317	242.565862	
SCar	sveh381	78.00	367461723	6.10	221.00	35006698	143.00	2105.38	5104.691152	424081.084220	33.384887	7.675319	167.546580	182.293555	
SCar	sveh442	82.00	106586101#0	0.30	221.00	453763721	139.00	2210.72	4488.224905	423658.229390	30.556029	7.557620	166.576021	182.111441	
SCar	sveh311	67.00	367461723	5.80	222.00	35006698	155.00	2105.38	4908.532791	397959.228519	31.546171	6.861644	157.131622	171.065294	
SCar	sveh396	80.00	367461723	5.50	222.00	35006698	142.00	2105.38	5234.494736	412448.438723	33.662877	7.588830	164.375032	177.293168	
SCar	sveh131	25.00	-224648421#0	0.00	223.00	447313062	198.00	3017.00	5658.576580	588933.798858	39.470996	9.897435	228.497195	253.156201	
SCar	sveh644	118.00	-224648421#0	0.20	223.00	-104688711#3	105.00	1199.99	2296.717680	201055.815957	15.060768	2.932263	77.492010	86.425628	
SCar	sveh434	87.00	367461723	6.20	224.00	35006698	137.00	2105.38	5433.695254	435271.604225	35.186896	8.144527	173.916820	187.103595	
SCar	sveh517	111.00	367461723	14.40	225.00	-34774629#0	114.00	1424.74	2992.919073	277960.576065	20.114783	4.263254	106.990493	119.483512	
SCar	sveh569	170.00	480148041	63.40	225.00	549454264#1	55.00	830.13	2236.573461	183803.569835	14.553921	3.426941	74.080939	79.008738	
SCar	sveh217	43.00	479127834	1.00	226.00	447313062	183.00	3287.47	5390.504802	549405.650140	37.593803	9.881341	212.545628	236.164443	
SCar	sveh42	9.00	gneE36	0.20	227.00	-256605510	218.00	3439.24	6591.099491	617063.054468	44.617079	10.859484	241.334240	265.247682	
SCar	sveh260	52.00	479127834	1.10	227.00	447313062	175.00	3287.47	5810.526427	554629.372198	39.877888	10.410283	216.718420	238.409634	
SCar	sveh565	119.00	367461723	12.70	227.00	-34774629#0	108.00	1424.74	2806.540747	260031.960313	18.908138	4.257245	101.355885	111.776401	
SCar	sveh374	75.00	367461723	4.00	228.00	35006698	153.00	2105.38	5338.455067	430470.283046	34.435856	7.527585	170.659867	185.040270	
SCar	sveh570	121.00	367461723	14.10	228.00	-34774629#0	107.00	1424.74	3359.908342	291979.311391	22.206338	5.068462	116.042513	125.508870	
SCar	sveh148	29.00	256605510	0.90	229.00	453763721	200.00	2985.30	5637.487651	539065.803371	38.323885	9.136815	209.045480	231.720544	
SCar	sveh299	61.00	34774629#0	1.00	229.00	367461722	168.00	1669.83	7410.107824	395761.380370	42.973029	6.755214	158.223899	170.122594	
SCar	sveh424	85.00	367461723	4.60	229.00	35006698	144.00	2105.38	4625.635170	407872.222529	30.670811	7.091331	159.823786	175.326213	
SCar	sveh125	24.00	479127834	0.80	230.00	447313062	206.00	3287.47	3929.879128	494977.804741	29.285409	7.858453	187.056398	212.768925	
SCar	sveh274	59.00	367461723	3.80	230.00	35006698	171.00	2105.38	5100.971579	408087.183366	32.665392	6.670724	160.379766	175.419328	
SCar	sveh473	126.00	480148041	37.40	230.00	367461722	104.00	1717.30	3594.821359	328033.433562	24.094229	6.021997	130.623131	141.006443	
SCar	sveh601	112.00	34774629#0	0.60	230.00	367461722	118.00	1669.12	3640.397857	328283.409371	24.314855	5.690174	130.194969	141.114294	
SCar	sveh246	52.00	367461723	4.40	231.00	35006698	179.00	2105.38	4632.431500	365372.742892	29.433731	5.596262	141.613851	157.058785	
SCar	sveh477	130.00	480148041	41.00	231.00	367461722	101.00	1717.30	4370.287430	380050.216221	29.058767	7.308272	153.585175	163.365745	
SCar	sveh585	172.00	480148041	62.40	231.00	549454264#1	59.00	830.13	2141.712401	179465.967218	13.961594	3.191717	71.479002	77.144381	
SCar	sveh302	61.00	479127834	0.50	232.00	447313062	171.00	3287.47	5333.930329	541523.825918	37.372230	9.991603	209.475651	232.776239	
SCar	sveh461	122.00	480148041	35.70	232.00	367461722	110.00	1717.30	2371.338369	278777.083542	17.097981	4.414344	105.154541	119.834004	
SCar	sveh254	51.00	479127834	0.80	233.00	447313062	182.00	3287.47	5798.832246	574119.975211	40.206125	10.552715	224.089759	246.787772	
SCar	sveh475	128.00	480148041	39.20	233.00	367461722	105.00	1717.30	4198.670687	353262.668591	27.590005	6.780505	143.304812	151.851102	
SCar	sveh597	181.00	480148041	69.90	233.00	549454264#1	52.00	830.13	2191.366253	188203.167808	14.498195	3.512225	75.752548	80.899855	
SCar	sveh49	11.00	-386690150	0.90	234.00	-34774629#0	223.00	1843.54	10500.556702	466566.726675	58.622981	7.960869	189.405356	200.560306	
SCar	sveh230	45.00	-157156090#0	0.50	234.00	-26119992#11	189.00	1183.23	14483.008844	485945.395637	77.335485	9.520904	204.933623	208.891686	
SCar	sveh509	108.00	367461723	12.80	234.00	35006698	126.00	2105.38	3892.505978	356261.910830	26.290609	6.520162	140.101060	153.140783	
SCar	sveh296	59.00	479127834	0.00	235.00	447313062	176.00	3287.47	5735.741779	569733.202438	39.892729	10.581757	222.372144	244.901999	
SCar	sveh433	81.00	100	0.30	236.00	453763721	155.00	1593.12	3428.331099	270563.503187	21.793580	3.715741	103.548752	116.304696	
SCar	sveh485	103.00	367461723	13.10	236.00	35006698	133.00	2105.38	3824.881211	381963.892551	26.331880	6.524193	147.986838	164.189194	
SCar	sveh489	137.00	480148041	46.50	236.00	367461722	99.00	1717.30	3133.193705	293718.498941	21.276107	5.320201	115.573564	126.256185	
SCar	sveh227	45.00	256605510	0.60	237.00	453763721	192.00	2985.30	4976.831158	480214.581360	34.000373	8.189439	185.508146	206.423007	
SCar	sveh284	57.00	479127834	0.50	238.00	447313062	181.00	3287.47	5630.715050	574122.679168	39.318344	10.459088	223.475959	246.788913	
SCar	sveh410	83.00	367461723	5.90	238.00	304693638	155.00	2771.92	5075.206111	496062.444386	35.075666	9.151582	193.997045	213.234424	
SCar	sveh522	113.00	367461723	15.80	238.00	35006698	125.00	2105.38	4116.667431	398173.310977	28.304281	7.168590	155.138348	171.156637	
SCar	sveh232	47.00	34774629#0	2.00	239.00	35006698	192.00	2582.05	9764.886942	537353.523654	57.239448	10.160606	215.198674	230.986463	
SCar	sveh250	53.00	367461723	4.20	239.00	-256605510	186.00	2079.27	7133.571830	424833.700441	42.175026	7.217205	167.716129	182.619165	
SCar	sveh285	57.00	-238872916#7	0.00	240.00	-96151239#5	183.00	1910.00	9035.528150	443395.277293	51.402087	8.002398	179.745066	190.598544	
SCar	sveh399	81.00	367461723	6.30	240.00	304693638	159.00	2771.64	5255.434824	508961.954046	36.136994	9.397802	200.121540	218.779241	
SCar	sveh508	107.00	367461723	12.40	240.00	35006698	133.00	2105.38	5235.367173	432180.089305	34.210911	8.025253	172.175161	185.774662	
SCar	sveh542	102.00	100	0.30	240.00	453763721	138.00	1593.12	3161.696129	290598.716941	21.068503	4.224676	111.745253	124.916345	
SCar	sveh165	45.00	460839284	13.20	241.00	453763721	196.00	3384.51	5041.228129	566594.956122	36.399651	9.634882	214.710151	243.553854	
SCar	sveh257	51.00	256605510	0.50	241.00	453763721	190.00	2985.30	5557.146616	523349.533951	37.743998	9.254026	204.730764	224.964387	
SCar	sveh515	110.00	367461723	13.90	241.00	35006698	131.00	2105.38	5043.292704	429535.645931	33.256716	7.857677	169.892007	184.638027	
SCar	sveh390	74.00	-238872916#7	0.50	242.00	-96151239#5	168.00	1910.00	6572.850049	411374.240423	39.570800	7.203646	165.211784	176.832756	
SCar	sveh520	147.00	480148041	50.00	242.00	367461722	95.00	1717.30	3455.469228	317597.433165	23.406066	5.958032	125.364339	136.520498	
