vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh248	48.00	106586101#0	0.20	182.00	453763721	134.00	2210.72	4364.942160	395618.561671	29.395746	7.295320	156.267668	170.058335	
SCar	sveh405	77.00	34774629#0	0.90	183.00	-256605510	106.00	952.10	5268.068552	260587.030589	30.009219	4.658863	106.275603	112.016261	
SCar	sveh197	41.00	367461723	3.10	184.00	35006698	143.00	2105.38	5806.209738	436819.528292	36.887067	8.111684	174.916847	187.769293	
SCar	sveh492	92.00	34774629#0	0.90	184.00	-256605510	92.00	952.10	4608.220350	283732.115847	27.672056	5.327839	117.578864	121.964068	
SCar	sveh63	14.00	-238872916#7	0.50	185.00	-96151239#5	171.00	1910.00	3948.908066	342805.365075	25.893242	5.000431	132.433107	147.357938	
SCar	sveh113	22.00	367461723	0.20	185.00	304693638	163.00	2771.64	3643.132810	432424.976635	26.684334	7.215905	164.151871	185.880063	
SCar	sveh198	43.00	367461723	4.90	186.00	35006698	143.00	2105.38	5551.983207	439060.135292	35.781465	8.003387	174.093866	188.732496	
SCar	sveh4	2.00	480148041	0.70	187.00	304693638	185.00	3819.56	4594.965998	581182.407907	34.956341	10.354104	217.062355	249.823790	
SCar	sveh18	4.00	256605510	0.20	187.00	35006698	183.00	3165.98	5233.280311	542845.457203	36.657181	9.634488	209.722413	233.344569	
SCar	sveh75	15.00	479127834	0.20	187.00	447313062	172.00	3287.47	4785.626046	552064.701718	35.023673	9.849002	209.942997	237.307368	
SCar	sveh164	34.00	367461723	2.40	188.00	35006698	154.00	2105.38	5803.622991	467070.363315	37.442102	8.368644	186.961900	200.772687	
SCar	sveh188	37.00	34774629#0	0.60	188.00	35006698	151.00	2582.05	4957.951950	439043.680160	33.109570	8.167147	172.883121	188.724890	
SCar	sveh237	51.00	367461723	4.60	189.00	35006698	138.00	2105.38	5364.262999	424821.557364	34.589441	7.838283	168.859677	182.611828	
SCar	sveh445	104.00	480148041	21.70	190.00	549454264#1	86.00	830.13	7213.064597	291947.152487	39.840360	6.116211	123.665968	125.496656	
SCar	sveh452	109.00	480148041	24.70	190.00	549454264#1	81.00	830.13	5656.685213	258173.933285	31.889233	5.235650	108.480032	110.978485	
SCar	sveh13	3.00	96151239#5	0.20	191.00	238872916#7	188.00	1911.84	9865.038178	471578.139871	55.887397	8.389076	190.583339	202.713671	
SCar	sveh231	46.00	34774629#0	1.40	191.00	35006698	145.00	2582.05	4738.231824	451892.498694	32.446976	8.337992	176.571775	194.247904	
SCar	sveh275	59.00	367461723	3.60	191.00	-34774629#0	132.00	1424.74	6228.930452	372031.415704	37.155376	6.768893	151.997248	159.920670	
SCar	sveh291	66.00	367461723	7.50	191.00	-34774629#0	125.00	1424.74	3803.275866	293078.197784	24.168659	4.756496	115.108439	125.982028	
SCar	sveh105	20.00	-36928561	0.40	192.00	453763721	172.00	1427.76	9739.591915	410482.190996	53.885215	7.249623	167.384879	176.451713	
SCar	sveh168	33.00	96151239#5	0.30	192.00	238872916#7	159.00	1911.84	6636.170675	426222.197033	40.186957	7.443477	170.352132	183.215226	
SCar	sveh111	22.00	256605510	0.70	193.00	35006698	171.00	3165.98	5617.550415	552932.660825	38.930860	10.082029	213.649292	237.680653	
SCar	sveh320	69.00	367461723	6.40	193.00	-34774629#0	124.00	1424.74	4476.098207	310276.615450	27.695410	5.327448	123.369653	133.374887	
SCar	sveh202	39.00	480148041	0.50	194.00	-34774629#0	155.00	2472.66	4652.659396	408747.559843	30.901461	7.323353	159.169707	175.702417	
SCar	sveh236	49.00	367461723	2.80	194.00	35006698	145.00	2105.38	7255.838882	526279.299753	45.639686	10.076445	213.732606	226.223718	
SCar	sveh96	19.00	479127834	0.60	195.00	447313062	176.00	3287.47	5550.530294	563634.844623	38.842350	10.202642	216.685686	242.281056	
SCar	sveh139	28.00	367461723	1.20	195.00	35006698	167.00	2105.38	3579.396273	340180.486832	24.097151	5.206918	130.777201	146.229151	
SCar	sveh391	80.00	367461723	6.30	195.00	-34774629#0	115.00	1425.02	3832.050386	301396.856217	24.516857	5.250659	120.018708	129.557313	
SCar	sveh151	29.00	-36928561	0.40	196.00	110801271#4	167.00	1455.36	9389.978436	401117.721776	51.929562	7.150536	163.364631	172.426083	
SCar	sveh179	35.00	34774629#0	0.30	196.00	35006698	161.00	2582.05	4295.964654	425632.122094	29.341877	7.393743	164.574809	182.960134	
SCar	sveh435	89.00	367461723	8.20	196.00	-34774629#0	107.00	1425.02	4647.980295	364932.461542	29.828034	6.815254	148.991578	156.867727	
SCar	sveh529	99.00	34774629#0	0.80	196.00	-256605510	97.00	952.10	4784.548079	284054.075265	28.520030	5.344479	118.011910	122.102579	
SCar	sveh122	23.00	479127834	0.30	197.00	447313062	174.00	3287.47	5034.649531	515816.497979	35.331466	9.362440	198.239725	221.726060	
SCar	sveh303	61.00	106586101#0	0.40	197.00	453763721	136.00	2210.72	4425.873323	405701.174532	29.848715	7.354771	159.066023	174.392568	
SCar	sveh540	143.00	480148041	41.70	197.00	549454264#1	54.00	830.13	2681.232270	200989.654923	17.004521	3.835199	81.810806	86.396294	
SCar	sveh203	45.00	367461723	6.40	198.00	35006698	153.00	2105.38	6357.887169	488212.730725	40.507349	8.980535	196.715720	209.860763	
SCar	sveh221	47.00	367461723	4.30	199.00	35006698	152.00	2105.38	7340.628100	538709.749477	46.273528	10.125669	218.871875	231.567086	
SCar	sveh226	45.00	106586101#0	0.80	200.00	453763721	155.00	2210.72	3482.550902	356278.247904	24.066115	5.782060	135.785997	153.148494	
SCar	sveh530	99.00	100	0.80	200.00	gneE29	101.00	1040.32	2571.401742	195030.406848	16.219068	2.978438	76.665108	83.835583	
SCar	sveh149	30.00	256605510	1.60	201.00	35006698	171.00	3165.98	5115.608425	525410.841651	35.884006	9.514343	201.826585	225.850243	
SCar	sveh94	19.00	256605510	0.60	202.00	453763721	183.00	2985.30	5351.519536	512914.853656	36.584344	9.020553	199.177589	220.479105	
SCar	sveh133	26.00	479127834	0.80	202.00	447313062	176.00	3287.47	5051.876506	532177.947668	35.820885	9.525961	203.029967	228.759257	
SCar	sveh181	35.00	256605510	0.00	204.00	35006698	169.00	3165.98	5211.391145	538078.129412	36.692596	9.743851	206.730231	231.295319	
SCar	sveh200	44.00	367461723	5.70	204.00	304693638	160.00	2771.92	5236.441005	525533.264702	36.369358	9.610092	206.492770	225.902404	
SCar	sveh222	48.00	367461723	5.10	205.00	304693638	157.00	2771.64	5690.380766	568789.476309	39.464005	10.386446	223.790023	244.496247	
SCar	sveh426	87.00	367461723	6.60	206.00	-34774629#0	119.00	1424.74	3993.381692	307119.325261	25.407917	5.277104	123.613230	132.017166	
SCar	sveh40	9.00	479198389	0.90	207.00	367461722	198.00	3392.69	5003.104805	542132.719462	35.707941	9.370553	208.032013	233.038397	
SCar	sveh173	34.00	479127834	0.70	207.00	447313062	173.00	3287.47	5038.547727	516228.915893	35.380337	9.475736	199.237331	221.903162	
SCar	sveh286	64.00	367461723	6.80	207.00	35006698	143.00	2105.38	5160.798089	415534.699473	33.446519	7.581662	164.683929	178.619876	
SCar	sveh126	24.00	256605510	0.60	208.00	453763721	184.00	2985.30	6446.065002	567100.927438	42.965709	10.301532	223.539800	243.771110	
SCar	sveh348	71.00	367461723	4.00	208.00	35006698	137.00	2105.38	4924.712757	410756.250614	32.225592	7.377397	160.998408	176.565963	
SCar	sveh447	107.00	480148041	24.00	209.00	367461722	102.00	1717.30	4895.554382	396822.982636	31.833759	7.850770	162.663512	170.575419	
SCar	sveh60	14.00	460839284	1.20	212.00	453763721	198.00	3383.94	4709.801106	511830.267501	33.681244	8.785602	195.176484	220.012914	
SCar	sveh71	15.00	479198389	0.80	212.00	367461722	197.00	3393.40	5925.174692	595986.077013	41.153990	10.579671	231.948103	256.187302	
SCar	sveh569	158.00	480148041	51.40	212.00	549454264#1	54.00	830.13	1887.716095	167637.774354	12.586869	3.055587	67.248826	72.059768	
SCar	sveh158	31.00	256605510	0.80	213.00	453763721	182.00	2985.30	5645.141342	510202.487511	37.887532	9.174542	200.011018	219.313088	
SCar	sveh169	33.00	479127834	0.20	213.00	447313062	180.00	3287.47	4701.017597	505640.860678	33.426655	8.983130	194.473210	217.351950	
SCar	sveh339	70.00	367461723	4.60	213.00	35006698	143.00	2105.38	5388.884759	427068.632199	34.729364	7.748724	168.859116	183.577947	
SCar	sveh216	46.00	367461723	4.10	214.00	124718134	168.00	1974.41	6367.880458	454956.720257	39.684535	8.148080	184.700291	195.565922	
SCar	sveh252	50.00	34774629#0	0.70	214.00	367461722	164.00	1669.12	9765.212409	474628.012676	55.653421	9.149426	196.417097	204.023475	
SCar	sveh2	2.00	479198389	0.90	216.00	367461722	214.00	3392.69	5229.080817	568762.231447	37.165278	9.381800	217.038722	244.485698	
SCar	sveh364	73.00	367461723	3.20	216.00	35006698	143.00	2105.38	5865.604839	428938.363791	36.986476	8.060972	172.733998	184.381490	
SCar	sveh268	57.00	367461723	3.10	217.00	304693638	160.00	2771.92	6004.930960	566729.907360	40.884027	10.548183	226.116640	243.610730	
SCar	sveh160	31.00	479127834	0.30	218.00	447313062	187.00	3287.47	3990.594106	510867.525772	30.024490	8.407981	191.842267	219.599024	
SCar	sveh213	42.00	479127834	0.90	218.00	447313062	176.00	3287.47	4631.061821	503347.823145	33.169850	8.936710	191.281472	216.366497	
SCar	sveh585	159.00	480148041	49.40	218.00	549454264#1	59.00	830.13	2019.324794	185846.471190	13.552535	3.193492	72.920494	79.887116	
SCar	sveh180	39.00	367461723	4.30	219.00	124718134	180.00	1974.41	6916.041079	475785.050684	42.613093	8.187624	191.128814	204.519826	
SCar	sveh191	38.00	256605510	0.60	219.00	453763721	181.00	2985.30	5191.331357	531572.223107	36.358853	9.281745	204.505161	228.499032	
SCar	sveh597	167.00	480148041	55.90	219.00	549454264#1	52.00	830.13	2480.117491	200120.331608	16.072866	3.835245	81.417833	86.022438	
SCar	sveh90	18.00	479127834	0.50	220.00	447313062	202.00	3287.47	3873.971314	522203.002980	29.303563	8.076341	194.717274	224.471986	
SCar	sveh261	52.00	34774629#0	0.80	220.00	367461722	168.00	1669.83	9133.546011	434122.577395	51.722297	7.916868	176.596560	186.612695	
SCar	sveh358	72.00	367461723	2.90	220.00	35006698	148.00	2105.38	5323.914291	419217.693324	34.073817	7.424048	166.092794	180.203304	
SCar	sveh73	16.00	479198389	1.40	221.00	367461722	205.00	3393.40	5873.750555	587364.513489	40.752752	10.342248	228.242457	252.481433	
SCar	sveh241	47.00	479127834	0.00	221.00	447313062	174.00	3287.47	5519.873742	552258.663281	38.497870	10.163136	213.608184	237.390752	
SCar	sveh396	81.00	367461723	6.50	221.00	35006698	140.00	2105.38	5507.441528	425651.079709	35.262091	7.904709	170.289123	182.968360	
SCar	sveh517	106.00	367461723	9.40	221.00	-34774629#0	115.00	1424.74	3230.730679	283234.014561	21.355137	4.573316	110.898413	121.750104	
SCar	sveh76	17.00	479198389	2.10	222.00	367461722	205.00	3393.40	6577.499886	638638.884439	45.233679	11.363263	249.373203	274.521911	
SCar	sveh131	25.00	-224648421#0	0.00	222.00	447313062	197.00	3017.00	5595.132315	550454.171289	38.456985	9.536526	215.961321	236.615330	
SCar	sveh570	117.00	367461723	10.10	222.00	-34774629#0	105.00	1425.02	4056.094513	320831.987848	26.124512	6.002474	130.711337	137.910955	
SCar	sveh644	118.00	-224648421#0	0.20	222.00	-104688711#3	104.00	1199.99	2339.320832	210644.303739	15.507829	3.037243	80.876401	90.547336	
SCar	sveh110	21.00	479198389	0.20	223.00	367461722	202.00	3392.69	6194.730505	599980.215654	42.562766	10.799257	235.041365	257.904124	
SCar	sveh287	65.00	367461723	7.40	223.00	304693638	158.00	2771.92	5134.850579	493446.511373	35.265059	9.095196	194.316437	212.109897	
SCar	sveh381	79.00	367461723	7.10	223.00	35006698	144.00	2105.38	5970.799745	458168.006570	38.117411	8.496116	183.348972	196.945969	
SCar	sveh565	115.00	367461723	8.70	224.00	-34774629#0	109.00	1424.74	3380.143590	291094.699437	22.241910	4.936595	115.183288	125.128792	
SCar	sveh311	68.00	367461723	6.80	225.00	35006698	157.00	2105.38	5256.799277	427774.515285	33.894484	7.270512	168.917592	183.881675	
SCar	sveh473	122.00	480148041	33.40	225.00	367461722	103.00	1717.30	3378.832660	316269.883651	22.987420	5.806472	125.643842	135.949819	
SCar	sveh266	56.00	367461723	2.20	226.00	304693638	170.00	2771.92	5895.042964	531523.026923	39.486635	9.691777	211.132390	228.477430	
SCar	sveh274	58.00	367461723	2.80	226.00	35006698	168.00	2105.38	4582.714255	412220.184003	30.102017	6.441832	159.039304	177.195952	
SCar	sveh442	82.00	106586101#0	0.30	226.00	453763721	144.00	2210.72	5529.492511	476741.536352	36.509478	8.771640	190.658756	204.929378	
SCar	sveh42	9.00	gneE36	0.20	227.00	-256605510	218.00	3439.24	6775.886446	656649.483512	46.455016	11.417412	255.091375	282.264216	
SCar	sveh148	29.00	256605510	0.90	227.00	453763721	198.00	2985.30	5001.782470	503516.576835	34.736062	8.390628	193.526725	216.439609	
SCar	sveh260	52.00	479127834	1.10	227.00	447313062	175.00	3287.47	5830.732742	562840.837736	40.154083	10.492060	219.190803	241.939446	
SCar	sveh475	123.00	480148041	34.20	227.00	367461722	104.00	1717.30	4454.511810	375027.593144	29.305180	7.121569	150.926982	161.207021	
SCar	sveh246	52.00	367461723	4.40	228.00	35006698	176.00	2105.38	4059.764981	349843.366122	26.459345	5.304984	134.806172	150.383144	
SCar	sveh423	81.00	106586101#0	0.80	228.00	453763721	147.00	2210.72	5235.892642	462837.737156	34.694114	8.400644	184.907528	198.952753	
SCar	sveh434	88.00	367461723	7.20	228.00	35006698	140.00	2105.38	5892.544869	445911.775679	37.537189	8.441149	180.421835	191.677288	
SCar	sveh461	118.00	480148041	31.70	228.00	367461722	110.00	1717.30	2507.094725	270725.339792	17.541966	4.443096	103.743089	116.372784	
SCar	sveh477	126.00	480148041	37.00	228.00	367461722	102.00	1717.30	4432.205649	354293.439120	28.745591	6.944454	144.741931	152.294151	
SCar	sveh217	43.00	479127834	1.00	229.00	447313062	186.00	3287.47	5143.743559	545645.620464	36.232120	9.567068	209.695081	234.548335	
SCar	sveh374	76.00	367461723	5.00	229.00	35006698	153.00	2105.38	5076.833680	407624.579396	32.693286	7.121055	161.555453	175.219932	
SCar	sveh601	112.00	34774629#0	0.60	229.00	367461722	117.00	1669.83	3346.459823	317516.399835	22.669567	5.352619	124.655492	136.486145	
SCar	sveh49	11.00	-386690150	0.90	230.00	-34774629#0	219.00	1843.54	10440.979205	470867.665452	58.433871	7.896008	189.965022	202.409233	
SCar	sveh125	24.00	479127834	0.80	231.00	447313062	207.00	3287.47	4334.394418	533874.652181	31.471411	8.434797	201.443650	229.488996	
SCar	sveh299	61.00	34774629#0	1.00	231.00	367461722	170.00	1669.83	7538.730818	393996.015237	43.484639	6.753268	157.754614	169.363815	
SCar	sveh424	86.00	367461723	5.60	231.00	35006698	145.00	2105.38	4685.891052	402910.687439	30.767233	7.091958	158.910909	173.193374	
SCar	sveh302	61.00	479127834	0.50	232.00	447313062	171.00	3287.47	5220.347420	547408.314775	36.993598	9.994367	210.562366	235.305779	
SCar	sveh489	133.00	480148041	42.50	232.00	367461722	99.00	1717.30	3365.014421	295960.510058	22.457529	5.578105	118.034841	127.219758	
SCar	sveh254	51.00	479127834	0.80	233.00	447313062	182.00	3287.47	5078.057434	550040.616007	36.201051	9.687345	210.720530	236.437511	
SCar	sveh292	67.00	367461723	8.40	233.00	549454264#1	166.00	2042.46	7629.421587	548246.125862	47.739380	10.317323	225.999260	235.666126	
SCar	sveh230	45.00	-157156090#0	0.50	234.00	-26119992#11	189.00	1183.23	14694.581458	485326.452254	78.321948	9.778762	206.702859	208.625377	
SCar	sveh520	139.00	480148041	42.00	234.00	367461722	95.00	1717.30	3207.529563	310712.733456	21.906965	5.708380	121.385065	133.561133	
SCar	sveh632	176.00	480148041	60.90	234.00	549454264#1	58.00	830.13	1570.015374	148893.720586	10.571894	2.521532	58.696288	64.002727	
SCar	sveh296	59.00	479127834	0.00	235.00	447313062	176.00	3287.47	5665.156246	567897.477942	39.484937	10.524302	221.368774	244.112904	
SCar	sveh433	81.00	100	0.30	236.00	453763721	155.00	1593.12	3898.589053	305551.341096	24.748722	4.275308	117.457925	131.344505	
SCar	sveh485	98.00	367461723	8.10	236.00	35006698	138.00	2105.38	3818.204012	355486.391925	25.745320	6.108518	138.193762	152.807854	
SCar	sveh633	177.00	480148041	61.60	236.00	549454264#1	59.00	830.13	2140.477537	187709.222018	14.125896	3.340366	75.286336	80.687642	
SCar	sveh227	45.00	256605510	0.60	237.00	453763721	192.00	2985.30	4629.121904	485142.030838	32.534281	7.963421	184.727028	208.541310	
SCar	sveh284	57.00	479127834	0.50	237.00	447313062	180.00	3287.47	4954.513035	524993.536527	35.143443	9.423866	202.946343	225.670673	
SCar	sveh250	53.00	367461723	4.20	238.00	-256605510	185.00	2079.27	6408.627233	398948.012333	38.441707	6.914999	158.298884	171.491507	
SCar	sveh232	47.00	34774629#0	2.00	239.00	35006698	192.00	2582.05	9604.554426	530184.397981	56.299074	10.009930	211.884756	227.904773	
SCar	sveh410	84.00	367461723	6.90	239.00	304693638	155.00	2771.92	5158.396168	516363.759588	35.874276	9.381526	201.090085	221.961123	
SCar	sveh544	111.00	367461723	8.80	239.00	35006698	128.00	2105.38	3384.899240	335585.690567	23.420403	5.872959	129.861440	144.253221	
SCar	sveh637	181.00	480148041	64.60	239.00	549454264#1	58.00	830.13	2125.361027	180878.015286	13.910396	3.207689	72.181793	77.751321	
SCar	sveh285	57.00	-238872916#7	0.00	240.00	-96151239#5	183.00	1910.00	9029.321997	458492.950992	51.768865	8.171916	185.095097	197.088362	
SCar	sveh509	103.00	367461723	7.80	240.00	35006698	137.00	2105.38	5831.391445	446575.970472	37.277282	8.396436	179.500133	191.962909	
SCar	sveh542	102.00	100	0.30	240.00	453763721	138.00	1593.12	3521.272810	306658.671768	23.142947	4.617284	119.198033	131.819752	
SCar	sveh257	51.00	256605510	0.50	241.00	453763721	190.00	2985.30	5197.642286	506219.413406	35.631412	8.761591	196.457895	217.601086	
SCar	sveh515	105.00	367461723	8.90	241.00	35006698	136.00	2105.38	6014.251133	451646.391377	38.196418	8.522088	181.628954	194.142511	
SCar	sveh165	45.00	460839284	13.20	242.00	453763721	197.00	3384.51	5781.761810	569625.263580	39.928070	10.173168	220.978378	244.856116	
