carid	cost_co	cost_co2	cost_hc	cost_PMx	cost_nox	cost_fuel	length	ttime
107	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
108	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
109	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
110	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
111	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
112	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
113	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
114	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
115	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
116	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
117	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
118	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
119	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
120	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
121	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
122	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
123	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
124	40266.32654812553	1372642.2400185424	215.46075301012795	26.82793379605867	578.7287635402721	590.0525397391056	3730.772936507937	568.9280158963497
125	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
126	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
127	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
128	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
129	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
130	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
131	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
132	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
133	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
134	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
135	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
136	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
137	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
138	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
139	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
140	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
141	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
142	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
143	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
144	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
145	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
146	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
147	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
148	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
149	40266.32654812553	1372642.2400185424	215.46075301012795	26.82793379605867	578.7287635402721	590.0525397391056	3730.772936507937	568.9280158963497
150	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
151	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
152	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
153	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
154	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
155	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
156	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
157	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
158	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
159	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
160	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
161	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
162	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
163	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
164	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
165	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
166	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
167	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
168	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
169	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
170	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
171	44260.57204091381	1454900.1347720448	235.59966246793314	28.806180800701068	615.4425654350322	625.4132523054963	3836.82726984127	603.9187488596464
172	37315.33540689205	1554978.6728362967	206.13892553959565	28.303358524939327	643.4888761972544	668.4287601365899	5159.714488095237	678.2086642675649
173	41335.47681445968	1532550.1556932598	224.08882766242252	29.516956103311554	643.4993043312267	658.7891013282417	4331.9206428571415	614.0318868926648
174	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
175	24688.431132160993	839004.0932576095	132.0155136215787	16.287537745653687	353.97347266394985	360.6596632227556	2251.9827261904757	356.7436864855571
176	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
177	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
178	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
179	35383.172872094874	1521302.2601967126	196.5336590020692	27.40852310778218	626.96096553354	653.9520416316981	5296.751238095237	669.4068309470923
180	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
181	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
182	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
183	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
184	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
185	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
186	13166.384293155512	439863.8889515819	70.23640743828568	8.63107590256578	185.77665893810388	189.08278737056958	1188.101142857143	187.70404787945944
187	35530.077225056935	1348076.7874653277	193.41429081492842	26.148819681303877	566.7220174793063	579.4895843156911	3840.453321428572	533.0016762408914
188	41215.66816774547	1607399.8772257278	225.32438051543767	30.650943616859404	669.6244375236502	690.9633287264286	5046.88230952381	647.568362726459
189	43994.552864734615	1653494.6197601461	238.95947156069508	31.32292587255825	692.8727540465961	710.7789327733922	4800.064343073591	700.0722041886327
190	41487.31576788398	1681110.4713433213	228.24559561832936	31.602994342937475	696.8396489605171	722.6482256396841	5571.001476190479	686.1553935001266
191	36278.35850449205	1353855.796002014	196.94577405728847	26.35920297969586	570.6802180720967	581.9740394374447	3664.293821428572	529.5449135107457
192	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
193	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
194	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
195	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
196	44507.36462661635	1607658.2308749452	240.24007545528556	30.804057397166098	676.0526485201574	691.0764240351235	4451.151009740261	677.0104769695909
197	21364.147931613086	712053.400003418	114.01406246411041	14.406326966539929	304.27180394371237	306.0872762900989	1598.7748809523814	272.3511392852147
198	43089.9024897409	1682044.389225182	235.4803311613618	31.567358151504024	701.9010304254667	723.050598353863	5147.616738095237	706.8684301590365
199	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
200	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
201	15792.039349295845	575714.5562980876	85.37483264334296	11.114756718703486	241.8032522789274	247.4795216076026	1646.2503095238087	236.74431872291734
202	40266.32654812553	1372642.2400185424	215.46075301012795	26.82793379605867	578.7287635402721	590.0525397391056	3730.772936507937	568.9280158963497
203	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
204	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
205	11845.81864604679	504796.3520662484	65.6591812116488	8.979401610059234	205.93369762477408	216.9938345353802	1962.2123928571427	231.29691178673568
206	44435.63641539566	1485410.9657469837	237.18383425697942	29.674174291553552	631.4035586087138	638.5276541529348	3620.248273809524	585.2491743169976
207	23191.096905799306	797186.5935551267	124.31177681427961	15.891170503123217	338.6059870346558	342.68290382102305	1960.1901428571423	307.7650083083486
